"County","State","Outbreak Date","Flock Type","Flock Size"
"Berks","Pennsylvania","06-02-2022","Commercial Duck Meat Bird","30100"
"Toombs","Georgia","06-01-2022","WOAH Non-Poultry","490"
"Richland","South Carolina","05-31-2024","WOAH Non-Poultry","30"
"Stearns","Minnesota","05-31-2024","Commercial Turkey Meat Bird","43000"
"Becker","Minnesota","05-31-2022","WOAH Non-Poultry","40"
"Stearns","Minnesota","05-29-2024","Commercial Turkey Meat Bird","32400"
"Sioux","Iowa","05-28-2024","Commercial Table Egg Layer","4287400"
"Snohomish","Washington","05-27-2022","WOAH Non-Poultry","40"
"King","Washington","05-25-2022","WOAH Non-Poultry","20"
"King","Washington","05-24-2022","WOAH Non-Poultry","180"
"King","Washington","05-24-2022","WOAH Non-Poultry","7"
"Ada","Idaho","05-24-2022","WOAH Non-Poultry","30"
"Bayfield","Wisconsin","05-23-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-23-2022","Commercial Duck Breeder","4700"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Meat Bird","7000"
"Meeker","Minnesota","05-21-2024","Commercial Table Egg Layer","1368800"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Meat Bird","17100"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Breeder Hens","6800"
"Morrison","Minnesota","05-21-2024","Commercial Turkey Meat Bird","51900"
"Dakota","Minnesota","05-21-2022","Commercial Turkey Meat Bird","54400"
"Jerome","Idaho","05-20-2024","WOAH Poultry","80"
"Codington","South Dakota","05-20-2022","WOAH Poultry","80"
"Campbell","Wyoming","05-20-2022","WOAH Non-Poultry","30"
"Polk","Minnesota","05-20-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-20-2022","WOAH Non-Poultry","7"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Allen","Indiana","05-19-2022","WOAH Non-Poultry","7"
"Ada","Idaho","05-19-2022","WOAH Non-Poultry","30"
"Jefferson","Colorado","05-19-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-19-2022","WOAH Poultry","70"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Rowan","North Carolina","05-18-2023","WOAH Non-Poultry","30"
"Phelps","Missouri","05-18-2023","WOAH Non-Poultry","80"
"Berks","Pennsylvania","05-18-2022","Commercial Duck Breeder","7200"
"Clay","Minnesota","05-18-2022","WOAH Non-Poultry","20"
"Ada","Idaho","05-18-2022","WOAH Non-Poultry","6"
"Canyon","Idaho","05-18-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","05-18-2022","WOAH Poultry","160"
"Canyon","Idaho","05-18-2022","WOAH Poultry","6"
"Kandiyohi","Minnesota","05-18-2022","Commercial Turkey Breeder Toms","4700"
"Salt Lake","Utah","05-17-2022","WOAH Non-Poultry","30"
"Berks","Pennsylvania","05-17-2022","Commercial Table Egg Layer","79000"
"Ada","Idaho","05-17-2022","WOAH Poultry","9"
"Lane","Oregon","05-17-2022","WOAH Poultry","450"
"Boone","Illinois","05-17-2022","WOAH Non-Poultry","20"
"Ada","Idaho","05-17-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Burke","North Dakota","05-17-2022","WOAH Non-Poultry","50"
"Thurston","Washington","05-17-2022","WOAH Non-Poultry","410"
"Canyon","Idaho","05-17-2022","WOAH Non-Poultry","50"
"Monmouth","New Jersey","05-17-2022","WOAH Poultry","60"
"Dunn","Wisconsin","05-16-2022","WOAH Non-Poultry","150"
"Berks","Pennsylvania","05-14-2022","Commercial Table Egg Breeder","83700"
"Marinette","Wisconsin","05-13-2022","WOAH Non-Poultry","90"
"Sheridan","Wyoming","05-13-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-13-2022","WOAH Non-Poultry","9"
"Barron","Wisconsin","05-13-2022","Commercial Turkey Meat Bird","10500"
"Lincoln","Wyoming","05-13-2022","WOAH Non-Poultry","40"
"Ada","Idaho","05-13-2022","WOAH Non-Poultry","60"
"Grant","Minnesota","05-12-2022","WOAH Non-Poultry","310"
"Chisago","Minnesota","05-12-2022","WOAH Non-Poultry","40"
"Ada","Idaho","05-12-2022","WOAH Non-Poultry","10"
"Okanogan","Washington","05-12-2022","WOAH Non-Poultry","20"
"Whatcom","Washington","05-12-2022","WOAH Non-Poultry","80"
"Nobles","Minnesota","05-11-2023","WOAH Non-Poultry","100"
"Ada","Idaho","05-11-2022","WOAH Non-Poultry","4"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Chisago","Minnesota","05-11-2022","WOAH Poultry","160"
"Pierce","Washington","05-11-2022","WOAH Non-Poultry","20"
"Cache","Utah","05-11-2022","WOAH Non-Poultry","20"
"Jerome","Idaho","05-10-2024","WOAH Non-Poultry","20"
"Jerome","Idaho","05-10-2024","WOAH Poultry","1100"
"Ionia","Michigan","05-10-2024","WOAH Non-Poultry","90"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Breeder","23800"
"Crow Wing","Minnesota","05-10-2022","WOAH Poultry","150"
"Todd","Minnesota","05-10-2022","WOAH Non-Poultry","50"
"Muskegon","Michigan","05-10-2022","Commercial Turkey Meat Bird","35100"
"Ada","Idaho","05-10-2022","WOAH Poultry","70"
"Pierce","Washington","05-10-2022","WOAH Non-Poultry","20"
"Lancaster","Pennsylvania","05-10-2022","Commercial Table Egg Layer","72300"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Meat Bird","37300"
"San Francisco","California","05-09-2024","Live Bird Market","700"
"Canyon","Idaho","05-09-2022","WOAH Poultry","50"
"Barron","Wisconsin","05-07-2022","Commercial Turkey Meat Bird","20100"
"Spokane","Washington","05-07-2022","WOAH Non-Poultry","80"
"Cassia","Idaho","05-06-2024","WOAH Non-Poultry","600"
"Oakland","Michigan","05-06-2022","WOAH Non-Poultry","50"
"Fergus","Montana","05-06-2022","WOAH Non-Poultry","20"
"Anoka","Minnesota","05-06-2022","WOAH Non-Poultry","10"
"Posey","Indiana","05-05-2023","WOAH Non-Poultry","20"
"Pacific","Washington","05-05-2022","WOAH Poultry","40"
"Pierce","Wisconsin","05-05-2022","WOAH Non-Poultry","30"
"Linn","Oregon","05-05-2022","WOAH Non-Poultry","90"
"Day","South Dakota","05-04-2022","WOAH Poultry","80"
"Bremer","Iowa","05-04-2022","WOAH Non-Poultry","50"
"Hamlin","South Dakota","05-04-2022","WOAH Non-Poultry","20"
"Carver","Minnesota","05-04-2022","WOAH Non-Poultry","30"
"Fond Du Lac","Wisconsin","05-03-2022","WOAH Non-Poultry","20"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","46700"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","19300"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Meat Bird","74300"
"Polk","Wisconsin","05-03-2022","WOAH Non-Poultry","120"
"Chisago","Minnesota","05-03-2022","WOAH Non-Poultry","30"
"Lyon","Minnesota","05-03-2022","Commercial Turkey Meat Bird","120300"
"Beadle","South Dakota","05-03-2022","Commercial Turkey Meat Bird","56200"
"Sauk","Wisconsin","05-03-2022","WOAH Non-Poultry","40"
"Kane","Illinois","05-03-2022","WOAH Non-Poultry","50"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Breeder","29600"
"Gratiot","Michigan","05-02-2024","Commercial Turkey Meat Bird","26400"
"Dodge","Minnesota","05-02-2024","Commercial Breeder Operation","14100"
"Clay","Florida","04-30-2024","WOAH Non-Poultry","20"
"Morrison","Minnesota","04-30-2022","WOAH Non-Poultry","50"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","30"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","60"
"Sequoyah","Oklahoma","04-30-2022","Commercial Broiler Breeder","13800"
"Branch","Michigan","04-30-2022","WOAH Non-Poultry","20"
"Weld","Colorado","04-29-2022","Commercial Table Egg Layer","1366200"
"Gallatin","Montana","04-29-2022","WOAH Non-Poultry","20"
"Fergus","Montana","04-29-2022","WOAH Non-Poultry","110"
"Washington","Nebraska","04-29-2022","WOAH Non-Poultry","50"
"Oconto","Wisconsin","04-29-2022","WOAH Non-Poultry","220"
"Pondera","Montana","04-29-2022","WOAH Non-Poultry","2000"
"Lancaster","Pennsylvania","04-29-2022","Commercial Duck Meat Bird","19300"
"Barron","Wisconsin","04-29-2022","WOAH Non-Poultry","150"
"Stearns","Minnesota","04-29-2022","Commercial Turkey Breeder Hens","9600"
"Matanuska Susitna","Alaska","04-29-2022","WOAH Non-Poultry","30"
"Wexford","Michigan","04-28-2022","WOAH Poultry","70"
"Barron","Wisconsin","04-28-2022","Commercial Turkey Meat Bird","110700"
"Swift","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Carver","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Caledonia","Vermont","04-28-2022","WOAH Non-Poultry","30"
"Johnson","Indiana","04-28-2022","WOAH Non-Poultry","40"
"Saginaw","Michigan","04-27-2022","WOAH Non-Poultry","80"
"Republic","Kansas","04-27-2022","WOAH Poultry","110"
"Lancaster","Pennsylvania","04-27-2022","Commercial Broiler Breeder Pullets","18100"
"Knox","Nebraska","04-27-2022","Commercial Table Egg Layer","2118000"
"Gratiot","Michigan","04-26-2024","Commercial Turkey Meat Bird","27700"
"Richland","North Dakota","04-26-2022","WOAH Poultry","20"
"Kossuth","Iowa","04-26-2022","WOAH Non-Poultry","4"
"Lancaster","Pennsylvania","04-26-2022","Commercial Table Egg Layer","307400"
"Missoula","Montana","04-26-2022","WOAH Non-Poultry","70"
"Cassia","Idaho","04-25-2024","WOAH Non-Poultry","40"
"Stearns","Minnesota","04-25-2022","Commercial Turkey Meat Bird","14600"
"Menominee","Michigan","04-25-2022","WOAH Non-Poultry","40"
"Cache","Utah","04-25-2022","Commercial Table Egg Layer","1501200"
"Rice","Minnesota","04-25-2022","WOAH Non-Poultry","90"
"Ottawa","Michigan","04-24-2024","Commercial Turkey Meat Bird","104000"
"Routt","Colorado","04-24-2023","WOAH Non-Poultry","20"
"Polk","Wisconsin","04-23-2022","WOAH Non-Poultry","40"
"Swift","Minnesota","04-22-2022","Commercial Turkey Meat Bird","127400"
"Yellow Medicine","Minnesota","04-22-2022","Commercial Turkey Meat Bird","49500"
"Otter Tail","Minnesota","04-22-2022","Commercial Turkey Meat Bird","27300"
"Lancaster","Pennsylvania","04-22-2022","Commercial Broiler Production","50300"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","37000"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","19700"
"Bremer","Iowa","04-21-2022","Commercial Turkey Meat Bird","29200"
"Richland","North Dakota","04-21-2022","Commercial Turkey Meat Bird","27500"
"Renville","North Dakota","04-21-2022","WOAH Non-Poultry","70"
"Morrison","Minnesota","04-21-2022","Commercial Turkey Meat Bird","40900"
"Madison","Idaho","04-20-2022","WOAH Poultry","200"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","879400"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","72000"
"Elkhart","Indiana","04-20-2022","Commercial Duck Meat Bird","6600"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","1127700"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30300"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","62800"
"Glacier","Montana","04-20-2022","WOAH Poultry","54200"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30100"
"Beadle","South Dakota","04-19-2023","Commercial Turkey Meat Bird","75800"
"Dickey","North Dakota","04-19-2023","Commercial Turkey Meat Bird","58500"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","35700"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","17600"
"Meeker","Minnesota","04-19-2022","Commercial Turkey Meat Bird","53000"
"Gooding","Idaho","04-19-2022","WOAH Non-Poultry","80"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","47700"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","38700"
"Montrose","Colorado","04-19-2022","Commercial Broiler Breeder","58000"
"La Plata","Colorado","04-19-2022","WOAH Poultry","40"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","58100"
"Swift","Minnesota","04-19-2022","Commercial Turkey Meat Bird","31600"
"Otter Tail","Minnesota","04-19-2022","Commercial Turkey Meat Bird","29700"
"Stutsman","North Dakota","04-19-2022","WOAH Poultry","20"
"Kings","New York","04-18-2023","Live Bird Market","1400"
"Roosevelt","New Mexico","04-17-2024","Commercial Breeder (Multiple Bird Species)","51800"
"Newaygo","Michigan","04-17-2024","Commercial Turkey Meat Bird","67200"
"Bonneville","Idaho","04-17-2023","WOAH Non-Poultry","40"
"Moffat","Colorado","04-17-2023","WOAH Non-Poultry","80"
"Putnam","New York","04-17-2023","WOAH Poultry","110"
"Ionia","Michigan","04-16-2024","Commercial Table Egg Layer","2422700"
"Menominee","Michigan","04-16-2022","WOAH Non-Poultry","30"
"Roosevelt","New Mexico","04-15-2024","Commercial Breeder (Multiple Bird Species)","15900"
"Miami-dade","Florida","04-15-2024","Live Bird Market","90"
"Livingston","Michigan","04-15-2022","WOAH Non-Poultry","20"
"Macomb","Michigan","04-15-2022","WOAH Non-Poultry","40"
"Polk","Wisconsin","04-15-2022","Commercial Turkey Meat Bird","22000"
"Utah","Utah","04-15-2022","WOAH Non-Poultry","7"
"Lancaster","Pennsylvania","04-15-2022","Commercial Table Egg Layer","1380500"
"Rosebud","Montana","04-14-2023","WOAH Non-Poultry","0"
"Sheridan","Nebraska","04-14-2023","WOAH Non-Poultry","10"
"Columbia","Wisconsin","04-14-2022","WOAH Non-Poultry","70"
"Meeker","Minnesota","04-14-2022","Commercial Turkey Meat Bird","73200"
"Gooding","Idaho","04-14-2022","WOAH Poultry","20"
"Caribou","Idaho","04-14-2022","WOAH Non-Poultry","7"
"Blue Earth","Minnesota","04-14-2022","Commercial Turkey Meat Bird","26400"
"Lamoure","North Dakota","04-14-2022","WOAH Non-Poultry","10"
"Elkhart","Indiana","04-14-2022","Commercial Duck Breeder","6400"
"Sheboygan","Wisconsin","04-14-2022","WOAH Non-Poultry","20"
"Otter Tail","Minnesota","04-13-2022","Commercial Turkey Meat Bird","35700"
"Menominee","Michigan","04-13-2022","WOAH Poultry","350"
"Barnes","North Dakota","04-13-2022","WOAH Poultry","90"
"Waseca","Minnesota","04-13-2022","Commercial Turkey Meat Bird","20300"
"Mcpherson","Kansas","04-13-2022","Commercial Turkey Breeder Hens","6900"
"Blue Earth","Minnesota","04-13-2022","Commercial Turkey Meat Bird","22700"
"Benton","Minnesota","04-13-2022","WOAH Non-Poultry","7"
"Deuel","South Dakota","04-13-2022","Commercial Upland Gamebird Producer","1400"
"Roosevelt","New Mexico","04-12-2024","Commercial Breeder (Multiple Bird Species)","61500"
"Pueblo","Colorado","04-12-2023","WOAH Non-Poultry","30"
"Modoc","California","04-12-2023","WOAH Non-Poultry","60"
"Putnam","New York","04-12-2023","WOAH Poultry","200"
"Dixon","Nebraska","04-12-2022","Commercial Table Egg Layer","1746900"
"Morrison","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37600"
"Morrison","Minnesota","04-12-2022","Commercial Table Egg Layer","216200"
"Yellow Medicine","Minnesota","04-12-2022","Commercial Turkey Meat Bird","44800"
"Kandiyohi","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37100"
"Toole","Montana","04-12-2022","WOAH Non-Poultry","20"
"Wayne","North Carolina","04-12-2022","Commercial Broiler Production","89700"
"Benton","Minnesota","04-12-2022","WOAH Non-Poultry","130"
"Barron","Wisconsin","04-12-2022","Commercial Turkey Meat Bird","46500"
"Morrison","Minnesota","04-12-2022","Commercial Broiler Production","42900"
"Sheridan","North Dakota","04-12-2022","WOAH Non-Poultry","30"
"Meeker","Minnesota","04-11-2024","Commercial Turkey Meat Bird","68500"
"Menominee","Michigan","04-11-2022","WOAH Non-Poultry","70"
"Grant","Kansas","04-10-2024","WOAH Poultry","17700"
"Mitchell","Kansas","04-10-2023","WOAH Non-Poultry","30"
"Ionia","Michigan","04-09-2024","Commercial Table Egg Layer","2147500"
"Stearns","Minnesota","04-09-2022","Commercial Turkey Meat Bird","26100"
"Swift","Minnesota","04-09-2022","Commercial Turkey Meat Bird","130900"
"Le Sueur","Minnesota","04-09-2022","Commercial Turkey Meat Bird","37800"
"Yankton","South Dakota","04-09-2022","Commercial Turkey Meat Bird","76100"
"Pitkin","Colorado","04-08-2022","WOAH Poultry","30"
"Elkhart","Indiana","04-08-2022","Commercial Duck Breeder","4700"
"Renville","Minnesota","04-08-2022","Commercial Turkey Meat Bird","76400"
"Clark","South Dakota","04-08-2022","Commercial Turkey Meat Bird","38700"
"Otter Tail","Minnesota","04-08-2022","Commercial Turkey Meat Bird","29900"
"Stutsman","North Dakota","04-08-2022","WOAH Poultry","40"
"Edmunds","South Dakota","04-08-2022","Commercial Turkey Meat Bird","36400"
"Wayne","North Carolina","04-07-2022","Commercial Turkey Meat Bird","18500"
"Judith Basin","Montana","04-07-2022","WOAH Non-Poultry","20"
"Kandiyohi","Minnesota","04-07-2022","Commercial Turkey Breeder Hens","20800"
"Racine","Wisconsin","04-07-2022","WOAH Poultry","220"
"Cascade","Montana","04-07-2022","WOAH Poultry","22000"
"Fulton","New York","04-06-2022","WOAH Non-Poultry","4"
"Dade","Missouri","04-06-2022","Commercial Turkey Meat Bird","14000"
"Park","Wyoming","04-06-2022","WOAH Non-Poultry","100"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","65600"
"Waseca","Minnesota","04-06-2022","Commercial Turkey Meat Bird","17900"
"Mcpherson","South Dakota","04-06-2022","Commercial Turkey Meat Bird","45900"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","216000"
"Queens","New York","04-05-2023","Live Bird Market","1300"
"Waseca","Minnesota","04-05-2022","Commercial Turkey Meat Bird","25500"
"Clark","South Dakota","04-05-2022","Commercial Turkey Meat Bird","24000"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","26200"
"Meeker","Minnesota","04-05-2022","Commercial Turkey Meat Bird","128500"
"Orleans","New York","04-05-2022","WOAH Poultry","30"
"Beadle","South Dakota","04-05-2022","Commercial Turkey Meat Bird","55600"
"Spink","South Dakota","04-05-2022","Commercial Turkey Meat Bird","26300"
"Lawrence","Missouri","04-05-2022","Commercial Turkey Meat Bird","27600"
"Wayne","North Carolina","04-05-2022","Commercial Turkey Meat Bird","14200"
"Big Stone","Minnesota","04-05-2022","Commercial Turkey Meat Bird","49500"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","105300"
"Stearns","Minnesota","04-05-2022","Commercial Turkey Meat Bird","40800"
"Hardin","Iowa","04-05-2022","Commercial Turkey Meat Bird","46000"
"Faulk","South Dakota","04-05-2022","Commercial Turkey Meat Bird","48000"
"Waldo","Maine","04-05-2022","WOAH Non-Poultry","50"
"Scotts Bluff","Nebraska","04-05-2022","WOAH Non-Poultry","30"
"Cass","North Dakota","04-05-2022","WOAH Non-Poultry","110"
"Sheridan","Wyoming","04-05-2022","WOAH Non-Poultry","50"
"Mcpherson","South Dakota","04-04-2022","Commercial Turkey Meat Bird","61000"
"Becker","Minnesota","04-04-2022","Commercial Turkey Meat Bird","44700"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","20400"
"Lamoure","North Dakota","04-04-2022","Commercial Turkey Meat Bird","50900"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Meat Bird","38500"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","48500"
"Hamilton","Iowa","04-04-2022","Commercial Turkey Poult Supplier","8100"
"Morrison","Minnesota","04-04-2022","Commercial Turkey Meat Bird","32400"
"Le Sueur","Minnesota","04-03-2023","WOAH Non-Poultry","100"
"Le Sueur","Minnesota","04-03-2022","Commercial Turkey Meat Bird","19600"
"Erath","Texas","04-03-2022","Commercial Upland Gamebird Producer","1700"
"Dodge","Minnesota","04-03-2022","Commercial Turkey Meat Bird","20000"
"Ionia","Michigan","04-02-2024","Commercial Table Egg Layer","1928500"
"Parmer","Texas","04-02-2024","Commercial Table Egg Layer","1894100"
"Humboldt","Iowa","04-02-2022","Commercial Table Egg Breeder","15300"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","9500"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","18900"
"Stearns","Minnesota","04-02-2022","Commercial Turkey Meat Bird","27600"
"Sac","Iowa","04-02-2022","Commercial Turkey Meat Bird","37200"
"Lamoure","North Dakota","04-02-2022","Commercial Turkey Meat Bird","27400"
"Spink","South Dakota","04-02-2022","Commercial Turkey Meat Bird","41800"
"Wayne","North Carolina","04-02-2022","Commercial Turkey Meat Bird","16900"
"Lake","South Dakota","04-02-2022","Commercial Turkey Meat Bird","59000"
"Dickey","North Dakota","04-01-2022","Commercial Turkey Meat Bird","60700"
"Edmunds","South Dakota","04-01-2022","Commercial Turkey Breeder Replacement Hens","30600"
"Rock","Wisconsin","04-01-2022","WOAH Non-Poultry","20"
"Charles Mix","South Dakota","04-01-2022","Commercial Turkey Meat Bird","81500"
"Fremont","Wyoming","04-01-2022","WOAH Non-Poultry","50"
"Jasper","Missouri","04-01-2022","Commercial Turkey Meat Bird","35300"
"Dickey","North Dakota","03-31-2022","WOAH Poultry","30"
"Cherokee","Iowa","03-31-2022","Commercial Turkey Meat Bird","88000"
"Stearns","Minnesota","03-31-2022","WOAH Non-Poultry","150"
"Osceola","Iowa","03-31-2022","Commercial Table Egg Layer","5011700"
"Morrison","Minnesota","03-31-2022","Commercial Turkey Meat Bird","52600"
"Carroll","Illinois","03-31-2022","WOAH Non-Poultry","40"
"Mcpherson","South Dakota","03-31-2022","Commercial Turkey Breeder Hens","26000"
"Umatilla","Oregon","03-30-2023","WOAH Non-Poultry","50"
"Buena Vista","Iowa","03-30-2022","Commercial Turkey Meat Bird","35600"
"Lincoln","Maine","03-30-2022","WOAH Non-Poultry","3"
"Brule","South Dakota","03-30-2022","Commercial Turkey Meat Bird","55100"
"Park","Wyoming","03-30-2022","WOAH Non-Poultry","40"
"Johnston","North Carolina","03-29-2022","Commercial Turkey Meat Bird","32100"
"Franklin","Ohio","03-29-2022","WOAH Non-Poultry","8"
"Kandiyohi","Minnesota","03-29-2022","Commercial Turkey Meat Bird","39500"
"Berkshire","Massachusetts","03-29-2022","WOAH Non-Poultry","260"
"Johnson","Wyoming","03-29-2022","WOAH Non-Poultry","40"
"Spink","South Dakota","03-29-2022","Commercial Turkey Meat Bird","45900"
"Bon Homme","South Dakota","03-29-2022","Commercial Turkey Meat Bird","48200"
"Edmunds","South Dakota","03-29-2022","Commercial Turkey Breeder Hens","21900"
"Monroe","New York","03-29-2022","WOAH Poultry","400"
"Kidder","North Dakota","03-29-2022","WOAH Poultry","30"
"Lac Qui Parle","Minnesota","03-29-2022","Commercial Turkey Meat Bird","22500"
"Knox","Maine","03-29-2022","WOAH Non-Poultry","40"
"Guilford","North Carolina","03-28-2024","WOAH Non-Poultry","80"
"Yuma","Colorado","03-28-2023","WOAH Poultry","310"
"Guthrie","Iowa","03-28-2022","Commercial Table Egg Layer","1460000"
"Hamilton","Iowa","03-28-2022","Commercial Turkey Meat Bird","25800"
"Hutchinson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","39200"
"Mcpherson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43900"
"Clark","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43100"
"Stearns","Minnesota","03-26-2022","Commercial Turkey Meat Bird","23500"
"Mower","Minnesota","03-26-2022","WOAH Non-Poultry","20"
"Holt","Nebraska","03-26-2022","WOAH Non-Poultry","50"
"Washington","Maine","03-26-2022","WOAH Non-Poultry","20"
"Bon Homme","South Dakota","03-26-2022","WOAH Non-Poultry","230"
"Gentry","Missouri","03-26-2022","WOAH Non-Poultry","140"
"Meeker","Minnesota","03-26-2022","Commercial Turkey Meat Bird","287500"
"Franklin","Iowa","03-25-2022","Commercial Table Egg Pullets","250200"
"Suffolk","New York","03-25-2022","WOAH Poultry","290"
"Mitchell","Kansas","03-25-2022","WOAH Non-Poultry","20"
"Hutchinson","South Dakota","03-25-2022","Commercial Turkey Meat Bird","45800"
"Arapahoe","Colorado","03-24-2023","WOAH Non-Poultry","10"
"Ellsworth","Kansas","03-24-2023","WOAH Non-Poultry","50"
"Butler","Nebraska","03-24-2022","Commercial Broiler Production","418500"
"Buena Vista","Iowa","03-24-2022","Commercial Turkey Meat Bird","53800"
"Macomb","Michigan","03-24-2022","WOAH Non-Poultry","70"
"Jerauld","South Dakota","03-24-2022","Commercial Turkey Meat Bird","44000"
"Lapeer","Michigan","03-23-2023","WOAH Poultry","950"
"Beadle","South Dakota","03-23-2022","Commercial Turkey Meat Bird","49900"
"Kingsbury","South Dakota","03-23-2022","Commercial Table Egg Layer","120300"
"Edmunds","South Dakota","03-23-2022","Commercial Turkey Breeder Hens","30800"
"Suffolk","New York","03-23-2022","Commercial Upland Gamebird Producer","8500"
"Tompkins","New York","03-22-2023","WOAH Poultry","6500"
"Klamath","Oregon","03-22-2023","WOAH Non-Poultry","30"
"Queens","New York","03-22-2023","Live Bird Market","140"
"Hale","Texas","03-22-2023","WOAH Non-Poultry","20"
"Spink","South Dakota","03-22-2023","Commercial Upland Gamebird Producer","570"
"Hanson","South Dakota","03-22-2022","Commercial Turkey Meat Bird","94600"
"Cumberland","Maine","03-22-2022","WOAH Poultry","250"
"Charles Mix","South Dakota","03-22-2022","Commercial Turkey Meat Bird","53800"
"Beadle","South Dakota","03-22-2022","Commercial Turkey Meat Bird","29400"
"Butler","Nebraska","03-22-2022","Commercial Broiler Production","570000"
"Washington","New York","03-21-2023","WOAH Non-Poultry","50"
"Hillsborough","Florida","03-21-2023","Live Bird Market","340"
"Deaf Smith","Texas","03-20-2024","WOAH Non-Poultry","50"
"Warren","Iowa","03-20-2022","WOAH Non-Poultry","10"
"Hutchinson","South Dakota","03-20-2022","Commercial Turkey Meat Bird","50400"
"Knox","Maine","03-19-2022","WOAH Non-Poultry","20"
"York","Maine","03-19-2022","WOAH Non-Poultry","70"
"Knox","Maine","03-18-2024","WOAH Non-Poultry","40"
"Cecil","Maryland","03-18-2022","Commercial Table Egg Pullets","315400"
"Kingsbury","South Dakota","03-18-2022","Commercial Turkey Meat Bird","39200"
"Hanson","South Dakota","03-18-2022","Commercial Turkey Meat Bird","20200"
"Dickinson","Kansas","03-18-2022","WOAH Poultry","250"
"Lancaster","Pennsylvania","03-17-2023","WOAH Poultry","2500"
"Kent","Delaware","03-17-2022","Commercial Broiler Production","147800"
"Lincoln","Maine","03-17-2022","WOAH Non-Poultry","30"
"Sedgwick","Kansas","03-17-2022","WOAH Non-Poultry","6"
"Buena Vista","Iowa","03-17-2022","Commercial Table Egg Layer","5347500"
"Monroe","Mississippi","03-16-2023","WOAH Non-Poultry","30"
"Maries","Missouri","03-16-2023","WOAH Non-Poultry","10"
"Chester","Pennsylvania","03-16-2023","Commercial Turkey Meat Bird","11800"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","2400"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","1600"
"Rockingham","New Hampshire","03-16-2022","WOAH Non-Poultry","150"
"Mifflin","Pennsylvania","03-15-2023","WOAH Non-Poultry","60"
"Chickasaw","Iowa","03-15-2023","WOAH Non-Poultry","50"
"Ralls","Missouri","03-15-2022","WOAH Non-Poultry","100"
