,County,State,Outbreak Date,Flock Type,Flock Size
402,Fresno,California,11-14-2024,Commercial Broiler Production,259000
403,San Joaquin,California,11-14-2024,Commercial Broiler Production,29100
404,Kings,California,11-14-2024,Commercial Broiler Production,279300
405,Weld,Colorado,11-14-2024,WOAH Non-Poultry,80
406,Missoula,Montana,11-14-2023,WOAH Non-Poultry,4
407,Marion,Oregon,11-14-2023,WOAH Non-Poultry,5
408,Deschutes,Oregon,11-14-2023,WOAH Non-Poultry,30
409,Kandiyohi,Minnesota,11-14-2023,Commercial Turkey Meat Bird,35600
410,Kossuth,Iowa,11-14-2023,WOAH Poultry,13000
411,Jones,Iowa,11-14-2023,WOAH Non-Poultry,20
412,Cerro Gordo,Iowa,11-14-2023,WOAH Non-Poultry,80
413,Jasper,Missouri,11-14-2023,Commercial Turkey Meat Bird,29300
414,Redwood,Minnesota,11-14-2023,Commercial Turkey Meat Bird,18700
415,Ellis,Texas,11-14-2023,WOAH Non-Poultry,50
416,Taylor,Iowa,11-14-2023,Commercial Table Egg Layer,1121100
417,Lowndes,Mississippi,11-14-2022,WOAH Non-Poultry,8
418,Pinal,Arizona,11-13-2024,Commercial Table Egg Layer,829200
419,Malheur,Oregon,11-13-2024,WOAH Non-Poultry,8
420,Mcintosh,North Dakota,11-13-2023,WOAH Non-Poultry,50
421,Montrose,Colorado,11-13-2023,WOAH Non-Poultry,50
422,Bonneville,Idaho,11-13-2023,WOAH Non-Poultry,50
423,Missoula,Montana,11-12-2024,WOAH Poultry,280
424,Kern,California,11-12-2024,Commercial Table Egg Layer,2155100
425,Fresno,California,11-12-2024,Commercial Broiler Production,237700
426,Piute,Utah,11-12-2024,Commercial Turkey Meat Bird,37500
427,Tulare,California,11-12-2024,WOAH Non-Poultry,120
428,Fresno,California,11-12-2024,Commercial Turkey Meat Bird,34800
429,Queens,New York,11-12-2022,Live Bird Market,170
430,Mountrail,North Dakota,11-10-2022,WOAH Non-Poultry,40
431,Ward,North Dakota,11-10-2022,WOAH Poultry,20
432,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Meat Bird,18500
433,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Breeder Toms,160
434,Lapeer,Michigan,11-10-2022,WOAH Poultry,990
435,Sweet Grass,Montana,11-09-2023,WOAH Non-Poultry,3
436,Mcpherson,South Dakota,11-09-2023,Commercial Turkey Meat Bird,58400
437,Redwood,Minnesota,11-09-2023,Commercial Turkey Meat Bird,18500
438,Roberts,South Dakota,11-09-2023,Commercial Turkey Meat Bird,51200
439,Steele,Minnesota,11-09-2023,Commercial Turkey Meat Bird,46900
440,Wheatland,Montana,11-09-2023,WOAH Poultry,4500
441,Charles Mix,South Dakota,11-08-2023,Commercial Turkey Meat Bird,74100
442,Utah,Utah,11-08-2023,WOAH Non-Poultry,60
443,Matanuska Susitna,Alaska,11-08-2023,WOAH Non-Poultry,40
444,Kossuth,Iowa,11-08-2023,WOAH Poultry,8200
445,Clark,South Dakota,11-08-2023,Commercial Upland Gamebird Producer,8500
446,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Breeder Hens,7500
447,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Meat Bird,17400
448,Louisa,Iowa,11-08-2022,WOAH Non-Poultry,20
449,Snohomish,Washington,11-08-2022,WOAH Non-Poultry,150
450,Snohomish,Washington,11-07-2024,WOAH Non-Poultry,170
451,Stearns,Minnesota,11-07-2023,Commercial Turkey Meat Bird,70900
452,Jefferson,Wisconsin,11-07-2022,Commercial Upland Gamebird Producer,187900
453,Gloucester,Virginia,11-07-2022,WOAH Non-Poultry,80
454,Butler,Ohio,11-07-2022,WOAH Poultry,150
455,Converse,Wyoming,11-07-2022,WOAH Non-Poultry,20
456,Benton,Missouri,11-06-2023,Commercial Broiler Breeder,16600
457,Hamilton,Iowa,11-06-2023,Commercial Breeder (Multiple Bird Species),15000
458,Clay,Iowa,11-06-2023,WOAH Poultry,1700
459,Wright,Iowa,11-06-2022,Commercial Table Egg Layer,1022800
460,Lawrence,Mississippi,11-04-2022,Commercial Broiler Breeder,34400
461,Lehigh,Pennsylvania,11-04-2022,Commercial Turkey Meat Bird,14500
462,Sullivan,New York,11-04-2022,WOAH Non-Poultry,140
463,Dauphin,Pennsylvania,11-04-2022,WOAH Non-Poultry,130
464,Mcpherson,South Dakota,11-03-2023,Commercial Turkey Breeder Hens,26800
465,Clay,Iowa,11-03-2023,WOAH Poultry,8300
466,Clay,Iowa,11-03-2023,WOAH Poultry,7700
467,Wright,Minnesota,11-03-2023,Commercial Table Egg Layer,940000
468,Middlesex,Massachusetts,11-03-2022,WOAH Non-Poultry,20
469,Beaufort,South Carolina,11-03-2022,WOAH Non-Poultry,170
470,Marathon,Wisconsin,11-03-2022,WOAH Non-Poultry,30
471,Bottineau,North Dakota,11-03-2022,WOAH Poultry,130
472,Yamhill,Oregon,11-03-2022,WOAH Poultry,150
473,Yavapai,Arizona,11-03-2022,WOAH Non-Poultry,30
474,San Diego,California,11-03-2022,WOAH Poultry,150
475,Lehigh,Pennsylvania,11-03-2022,Commercial Turkey Meat Bird,28500
476,Broward,Florida,11-03-2022,WOAH Non-Poultry,70
477,Sonoma,California,11-02-2024,WOAH Non-Poultry,30
478,Sacramento,California,11-02-2024,Commercial Turkey Meat Bird,48300
479,Marshall,Alabama,11-02-2023,Commercial Broiler Breeder Pullets,47900
480,Grady,Oklahoma,11-02-2023,WOAH Non-Poultry,120
481,Waukesha,Wisconsin,11-02-2022,WOAH Non-Poultry,10
482,Bergen,New Jersey,11-02-2022,WOAH Non-Poultry,60
483,Allegheny,Pennsylvania,11-02-2022,WOAH Non-Poultry,20
484,Yavapai,Arizona,11-02-2022,WOAH Non-Poultry,50
485,Jackson,Oregon,11-01-2024,WOAH Non-Poultry,60
486,Okanogan,Washington,11-01-2024,WOAH Non-Poultry,20
487,Stevens,Washington,11-01-2024,WOAH Non-Poultry,130
488,Flathead,Montana,11-01-2024,WOAH Non-Poultry,40
489,Buena Vista,Iowa,11-01-2023,Commercial Turkey Meat Bird,30000
490,Granite,Montana,11-01-2022,WOAH Poultry,40
491,Gregory,South Dakota,11-01-2022,Commercial Upland Gamebird Producer,3000
492,Stearns,Minnesota,11-01-2022,Commercial Turkey Meat Bird,8500
493,Wayne,New York,11-01-2022,WOAH Non-Poultry,10
494,Deschutes,Oregon,11-01-2022,WOAH Non-Poultry,8
495,Madison,Arkansas,10-31-2023,Commercial Broiler Breeder Pullets,31600
496,Wagoner,Oklahoma,10-31-2023,WOAH Non-Poultry,50
497,Meeker,Minnesota,10-31-2023,Commercial Turkey Meat Bird,32100
498,Lincoln,Tennessee,10-31-2023,WOAH Non-Poultry,100
499,Beadle,South Dakota,10-31-2023,Commercial Turkey Meat Bird,29700
500,Swift,Minnesota,10-31-2022,Commercial Turkey Meat Bird,45600
501,Wright,Iowa,10-31-2022,Commercial Table Egg Layer,1100000
502,Tipton,Tennessee,10-31-2022,WOAH Non-Poultry,90
503,Venango,Pennsylvania,10-30-2024,WOAH Non-Poultry,20
504,Kings,California,10-30-2024,Commercial Broiler Production,117200
505,Fresno,California,10-30-2024,Commercial Broiler Production,204600
506,Kings,California,10-29-2024,Commercial Broiler Production,104500
507,Kings,California,10-29-2024,Commercial Broiler Production,305500
508,Tulare,California,10-29-2024,WOAH Non-Poultry,10
509,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,50
510,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,30
511,Hillsborough,Florida,10-28-2022,WOAH Non-Poultry,40
512,Chilton,Alabama,10-27-2023,Commercial Upland Gamebird Producer,306500
513,Kittitas,Washington,10-27-2023,WOAH Poultry,70
514,Le Sueur,Minnesota,10-27-2022,Commercial Turkey Meat Bird,20100
515,Stearns,Minnesota,10-27-2022,Commercial Turkey Meat Bird,75000
516,Merced,California,10-26-2023,Commercial Turkey Meat Bird,31600
517,Pasco,Florida,10-26-2022,WOAH Non-Poultry,40
518,La Plata,Colorado,10-26-2022,WOAH Non-Poultry,20
519,Crook,Oregon,10-25-2024,WOAH Non-Poultry,180
520,Lewis,Washington,10-25-2024,WOAH Non-Poultry,60
521,Clark,South Dakota,10-25-2023,Commercial Turkey Meat Bird,31100
522,Beadle,South Dakota,10-25-2023,Commercial Turkey Meat Bird,51100
523,Hanson,South Dakota,10-25-2023,Commercial Turkey Meat Bird,13400
524,Union,Oregon,10-25-2023,WOAH Non-Poultry,30
525,Pine,Minnesota,10-25-2023,WOAH Non-Poultry,30
526,Meeker,Minnesota,10-25-2023,Commercial Turkey Meat Bird,33000
527,Brown,Minnesota,10-25-2023,WOAH Non-Poultry,20
528,Martin,Florida,10-25-2022,WOAH Non-Poultry,30
529,Indian River,Florida,10-25-2022,WOAH Poultry,50
530,Grant,South Dakota,10-25-2022,WOAH Non-Poultry,50
531,Indian River,Florida,10-25-2022,WOAH Non-Poultry,30
532,Swift,Minnesota,10-25-2022,Commercial Turkey Meat Bird,33800
533,Sanpete,Utah,10-25-2022,Commercial Turkey Meat Bird,3900
534,Lake,Florida,10-25-2022,WOAH Non-Poultry,9
535,Tulare,California,10-24-2024,Commercial Broiler Production,6000
536,Pocahontas,Iowa,10-24-2023,Commercial Turkey Meat Bird,50000
537,Blue Earth,Minnesota,10-24-2023,Commercial Turkey Meat Bird,11900
538,Guthrie,Iowa,10-24-2023,WOAH Non-Poultry,50
539,Kandiyohi,Minnesota,10-24-2023,Commercial Turkey Meat Bird,53700
540,Clackamas,Oregon,10-23-2024,Commercial Table Egg Layer,150000
541,Buena Vista,Iowa,10-23-2023,Commercial Turkey Meat Bird,49100
542,Southampton,Virginia,10-22-2022,WOAH Non-Poultry,170
543,Ocean,New Jersey,10-22-2022,WOAH Non-Poultry,90
544,Wake,North Carolina,10-21-2022,WOAH Non-Poultry,170
545,Cleveland,Oklahoma,10-21-2022,WOAH Non-Poultry,30
546,Itasca,Minnesota,10-21-2022,WOAH Non-Poultry,40
547,Union,Oregon,10-20-2023,WOAH Poultry,100
548,Newport,Rhode Island,10-20-2022,WOAH Non-Poultry,60
549,Spink,South Dakota,10-20-2022,WOAH Non-Poultry,160
550,Valley,Idaho,10-20-2022,WOAH Non-Poultry,20
551,Virginia Beach City,Virginia,10-20-2022,WOAH Non-Poultry,10
552,Jefferson,Colorado,10-20-2022,WOAH Poultry,50
553,Indian River,Florida,10-20-2022,WOAH Non-Poultry,60
554,Hill,Montana,10-20-2022,WOAH Non-Poultry,60
555,Creek,Oklahoma,10-20-2022,WOAH Non-Poultry,50
556,Okeechobee,Florida,10-20-2022,WOAH Non-Poultry,2
557,Dallas,Iowa,10-20-2022,WOAH Non-Poultry,50
558,Becker,Minnesota,10-19-2023,Commercial Breeder Operation,20200
559,Park,Montana,10-19-2023,WOAH Non-Poultry,3
560,Spink,South Dakota,10-19-2023,Commercial Turkey Meat Bird,34000
561,Roberts,South Dakota,10-19-2022,Commercial Breeder Operation,3600
562,Sanpete,Utah,10-19-2022,Commercial Turkey Meat Bird,9400
563,Shawnee,Kansas,10-19-2022,WOAH Poultry,120
564,Rockwall,Texas,10-19-2022,WOAH Non-Poultry,50
565,Blue Earth,Minnesota,10-18-2023,Commercial Turkey Meat Bird,11500
566,Redwood,Minnesota,10-18-2023,Commercial Turkey Meat Bird,8900
567,Indian River,Florida,10-18-2022,WOAH Non-Poultry,300
568,Sanpete,Utah,10-18-2022,Commercial Turkey Meat Bird,100800
569,St. Lucie,Florida,10-18-2022,WOAH Non-Poultry,6
570,Osceola,Florida,10-18-2022,WOAH Non-Poultry,20
571,York,Nebraska,10-18-2022,Commercial Upland Gamebird Producer,34900
572,Jackson,Missouri,10-18-2022,WOAH Non-Poultry,40
573,Traill,North Dakota,10-18-2022,WOAH Non-Poultry,90
574,Kitsap,Washington,10-17-2024,WOAH Non-Poultry,60
575,Mcpherson,South Dakota,10-17-2023,Commercial Turkey Meat Bird,65000
576,Faulk,South Dakota,10-17-2023,Commercial Turkey Meat Bird,49700
577,King,Washington,10-17-2023,WOAH Non-Poultry,10
578,Becker,Minnesota,10-17-2023,Commercial Turkey Breeder Toms,2700
579,Adams,Pennsylvania,10-17-2022,Commercial Turkey Meat Bird,15100
580,Nye,Nevada,10-17-2022,WOAH Poultry,1600
581,Tulare,California,10-16-2024,Commercial Broiler Production,786600
582,Carter,Oklahoma,10-16-2023,WOAH Non-Poultry,80
583,Cache,Utah,10-15-2024,Commercial Table Egg Layer,1852900
584,Franklin,Washington,10-15-2024,Commercial Table Egg Layer,839700
585,Larimer,Colorado,10-14-2022,WOAH Non-Poultry,20
586,Broward,Florida,10-14-2022,WOAH Poultry,300
587,Tulsa,Oklahoma,10-14-2022,WOAH Non-Poultry,30
588,Matanuska Susitna,Alaska,10-14-2022,WOAH Poultry,1000
589,Pope,Arkansas,10-14-2022,WOAH Non-Poultry,470
590,La Plata,Colorado,10-14-2022,WOAH Non-Poultry,40
591,Golden Valley,North Dakota,10-13-2023,WOAH Non-Poultry,90
592,Meeker,Minnesota,10-13-2023,Commercial Turkey Meat Bird,71000
593,Flathead,Montana,10-13-2023,WOAH Non-Poultry,8
594,Saint Croix,Wisconsin,10-13-2022,WOAH Non-Poultry,20
595,Warren,New Jersey,10-13-2022,WOAH Non-Poultry,6
596,Stanislaus,California,10-13-2022,Commercial Turkey Meat Bird,54900
597,Sanpete,Utah,10-13-2022,Commercial Turkey Meat Bird,100000
598,Weld,Colorado,10-12-2023,WOAH Non-Poultry,30
599,Williams,North Dakota,10-12-2023,WOAH Non-Poultry,10
600,Genesee,Michigan,10-12-2022,WOAH Non-Poultry,20
601,Hamlin,South Dakota,10-12-2022,WOAH Non-Poultry,20
602,Weld,Colorado,10-12-2022,WOAH Non-Poultry,40
603,Fremont,Wyoming,10-12-2022,WOAH Non-Poultry,30
604,Beadle,South Dakota,10-12-2022,Commercial Turkey Meat Bird,71400
605,Sanpete,Utah,10-12-2022,Commercial Turkey Meat Bird,52800
606,Meeker,Minnesota,10-11-2023,Commercial Turkey Meat Bird,115000
607,Martin,Florida,10-11-2022,WOAH Non-Poultry,50
608,Broward,Florida,10-11-2022,WOAH Non-Poultry,40
609,Lapeer,Michigan,10-11-2022,WOAH Poultry,40
610,Gregory,South Dakota,10-11-2022,Commercial Upland Gamebird Producer,200
611,Adams,Pennsylvania,10-11-2022,WOAH Poultry,2800
612,Logan,Kentucky,10-11-2022,WOAH Non-Poultry,190
613,Glacier,Montana,10-10-2023,WOAH Poultry,77100
614,Miami-dade,Florida,10-07-2024,Live Bird Sales  (non-slaughter),70
615,Madison,Arkansas,10-07-2022,Commercial Broiler Breeder Pullets,56000
616,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,38900
617,Lapeer,Michigan,10-07-2022,WOAH Poultry,100
618,Pope,Minnesota,10-07-2022,WOAH Non-Poultry,30
619,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,26700
620,Boulder,Colorado,10-07-2022,WOAH Poultry,600
621,Neosho,Kansas,10-07-2022,WOAH Poultry,2000
622,Johnson,Kansas,10-07-2022,WOAH Poultry,6
623,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,7600
624,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,134200
625,Brule,South Dakota,10-06-2022,Commercial Upland Gamebird Producer,500
626,Fayette,Kentucky,10-06-2022,WOAH Poultry,150
627,Hampton City,Virginia,10-06-2022,WOAH Non-Poultry,40
628,Monroe,Pennsylvania,10-05-2022,WOAH Non-Poultry,40
629,Matanuska Susitna,Alaska,10-05-2022,WOAH Poultry,10
630,Berks,Pennsylvania,10-05-2022,WOAH Non-Poultry,10
631,New Haven,Connecticut,10-05-2022,WOAH Non-Poultry,50
632,Matanuska Susitna,Alaska,10-05-2022,WOAH Non-Poultry,40
633,Glacier,Montana,10-05-2022,WOAH Non-Poultry,1100
634,Jerauld,South Dakota,10-04-2023,Commercial Turkey Meat Bird,47300
635,Bernalillo,New Mexico,10-04-2022,WOAH Non-Poultry,40
636,Del Norte,California,10-04-2022,WOAH Poultry,43000
637,York,Nebraska,10-04-2022,Commercial Upland Gamebird Producer,139500
638,Monterey,California,10-04-2022,Commercial Duck Breeder,15100
639,Box Butte,Nebraska,10-04-2022,WOAH Non-Poultry,100
640,Westmoreland,Pennsylvania,10-04-2022,WOAH Non-Poultry,160
641,Canyon,Idaho,10-03-2024,WOAH Poultry,100
642,Canyon,Idaho,10-03-2023,WOAH Non-Poultry,70
643,Tuscola,Michigan,10-03-2022,WOAH Poultry,140
644,Cache,Utah,10-03-2022,WOAH Non-Poultry,320
645,Portage,Ohio,10-03-2022,WOAH Non-Poultry,50
646,Calaveras,California,10-03-2022,WOAH Non-Poultry,20
647,Stanislaus,California,10-03-2022,Commercial Turkey Meat Bird,51000
648,Nelson,North Dakota,09-30-2022,WOAH Non-Poultry,50
649,Douglas,Oregon,09-30-2022,WOAH Non-Poultry,30
650,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19300
651,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19900
652,York,Pennsylvania,09-29-2022,Commercial Turkey Meat Bird,25900
653,Mesa,Colorado,09-29-2022,WOAH Non-Poultry,40
654,Lancaster,Pennsylvania,09-29-2022,WOAH Non-Poultry,180
655,Dunn,Wisconsin,09-29-2022,Commercial Turkey Meat Bird,79500
656,Racine,Wisconsin,09-28-2022,Commercial Duck Meat Bird,10000
657,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,40
658,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,10
659,Sanpete,Utah,09-28-2022,Commercial Turkey Meat Bird,24400
660,Lincoln,Idaho,09-27-2024,WOAH Poultry,700
661,Goodhue,Minnesota,09-27-2022,WOAH Non-Poultry,80
662,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,36700
663,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,127200
664,Ransom,North Dakota,09-27-2022,Commercial Turkey Meat Bird,69100
665,Kent,Delaware,09-24-2022,WOAH Non-Poultry,30
666,Dallas,Texas,09-24-2022,WOAH Non-Poultry,60
667,Mcpherson,South Dakota,09-24-2022,Commercial Turkey Meat Bird,56900
668,Kent,Delaware,09-24-2022,WOAH Non-Poultry,10
669,Merrimack,New Hampshire,09-23-2022,WOAH Poultry,250
670,Anne Arundel,Maryland,09-22-2022,WOAH Non-Poultry,4
671,Ward,North Dakota,09-22-2022,WOAH Poultry,60
672,Todd,Minnesota,09-22-2022,WOAH Non-Poultry,50
673,Kingsbury,South Dakota,09-22-2022,WOAH Non-Poultry,250
674,Gooding,Idaho,09-21-2022,Commercial Upland Gamebird Producer,9000
675,Roseau,Minnesota,09-21-2022,Commercial Turkey Meat Bird,116000
676,Sanpete,Utah,09-21-2022,Commercial Turkey Meat Bird,11100
677,Weld,Colorado,09-21-2022,Commercial Table Egg Layer,1150000
678,Otter Tail,Minnesota,09-21-2022,Commercial Turkey Meat Bird,5900
679,Stearns,Minnesota,09-20-2022,Commercial Turkey Meat Bird,64600
680,Sanpete,Utah,09-20-2022,Commercial Turkey Meat Bird,73200
681,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,23900
682,Fresno,California,09-20-2022,WOAH Non-Poultry,100
683,Brown,Minnesota,09-20-2022,Commercial Turkey Meat Bird,43000
684,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,41700
685,Washington,Pennsylvania,09-20-2022,WOAH Poultry,1800
686,Dawes,Nebraska,09-19-2022,WOAH Non-Poultry,40
687,Macomb,Michigan,09-19-2022,WOAH Non-Poultry,40
688,Orange,Florida,09-18-2024,Live Bird Market,2500
689,Merced,California,09-18-2024,Commercial Turkey Meat Bird,64800
690,Pierce,Washington,09-16-2022,WOAH Non-Poultry,30
691,Union,New Jersey,09-15-2023,Live Bird Market,520
692,Teton,Montana,09-15-2022,WOAH Poultry,2800
693,Bristol,Massachusetts,09-15-2022,WOAH Non-Poultry,50
694,Summit,Ohio,09-15-2022,WOAH Non-Poultry,6
695,Fresno,California,09-15-2022,Commercial Broiler Breeder,15900
696,Obion,Tennessee,09-15-2022,WOAH Poultry,130
697,Otter Tail,Minnesota,09-14-2022,Commercial Turkey Breeder Hens,7900
698,Meeker,Minnesota,09-14-2022,Commercial Turkey Meat Bird,61400
699,Williams,Ohio,09-14-2022,WOAH Non-Poultry,60
700,Isanti,Minnesota,09-14-2022,WOAH Non-Poultry,4
701,Allen,Ohio,09-14-2022,WOAH Non-Poultry,2
702,Brown,Minnesota,09-13-2022,Commercial Turkey Meat Bird,43700
703,Sanpete,Utah,09-13-2022,Commercial Turkey Meat Bird,5800
704,Freeborn,Minnesota,09-13-2022,WOAH Non-Poultry,320
705,Ingham,Michigan,09-13-2022,WOAH Poultry,20
706,Stearns,Minnesota,09-13-2022,Commercial Turkey Meat Bird,69400
707,Twin Falls,Idaho,09-12-2022,WOAH Non-Poultry,40
708,Becker,Minnesota,09-09-2022,Commercial Turkey Breeder Hens,17100
709,El Dorado,California,09-09-2022,WOAH Non-Poultry,150
710,Fresno,California,09-09-2022,Commercial Broiler Breeder,23900
711,Meeker,Minnesota,09-08-2022,Commercial Turkey Meat Bird,34200
712,Morrison,Minnesota,09-07-2022,Commercial Turkey Meat Bird,50200
713,Defiance,Ohio,09-03-2022,Commercial Table Egg Layer,3748500
714,Ashland,Ohio,09-03-2022,WOAH Non-Poultry,640
715,Washington,Wisconsin,09-02-2022,WOAH Poultry,120
716,Sacramento,California,09-01-2022,WOAH Non-Poultry,20
717,Fresno,California,09-01-2022,Commercial Broiler Breeder,22900
718,Cass,North Dakota,09-01-2022,WOAH Non-Poultry,6
719,Elkhart,Indiana,09-01-2022,WOAH Poultry,260
720,Tuolumne,California,09-01-2022,Commercial Turkey Meat Bird,30800
721,Hennepin,Minnesota,09-01-2022,WOAH Non-Poultry,10
722,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,126400
723,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,52000
724,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,91000
725,Sacramento,California,08-30-2022,Commercial Turkey Meat Bird,97000
726,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,7400
727,Caroline,Virginia,08-29-2022,WOAH Non-Poultry,110
728,Cowlitz,Washington,08-26-2022,WOAH Non-Poultry,20
729,Tuolumne,California,08-26-2022,Commercial Turkey Meat Bird,161700
730,Fresno,California,08-26-2022,Commercial Broiler Breeder,34800
731,Pierce,Washington,08-25-2022,WOAH Non-Poultry,70
732,Weber,Utah,08-24-2022,WOAH Non-Poultry,20
733,Contra Costa,California,08-23-2022,WOAH Non-Poultry,60
734,Fresno,California,08-22-2022,Commercial Broiler Breeder,33900
735,Henry,Georgia,08-22-2022,WOAH Non-Poultry,80
736,Hillsborough,Florida,08-20-2024,Live Bird Market,880
737,Kitsap,Washington,08-19-2022,WOAH Non-Poultry,10
738,Walla Walla,Washington,08-18-2022,WOAH Non-Poultry,2
739,Osceola,Florida,08-16-2022,WOAH Non-Poultry,10
740,Butte,California,08-16-2022,WOAH Non-Poultry,1100
741,Northampton,Pennsylvania,08-11-2022,WOAH Poultry,90
742,Sacramento,California,08-10-2022,WOAH Non-Poultry,40
743,Miami-dade,Florida,08-05-2024,WOAH Poultry,5400
744,Kings,New York,08-03-2023,Live Bird Market,800
745,Bethel,Alaska,08-02-2022,WOAH Non-Poultry,20
746,Kings,New York,07-28-2023,Live Bird Market,490
747,Coos,Oregon,07-28-2022,WOAH Non-Poultry,20
748,Jefferson,Washington,07-26-2022,WOAH Non-Poultry,80
749,Flathead,Montana,07-26-2022,WOAH Non-Poultry,7
750,Sanpete,Utah,07-26-2022,Commercial Turkey Meat Bird,12700
751,Kings,New York,07-25-2023,Live Bird Market,570
752,Hendry,Florida,07-24-2024,WOAH Non-Poultry,5
753,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,120
754,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,90
755,Seminole,Florida,07-21-2022,WOAH Non-Poultry,160
756,Deschutes,Oregon,07-21-2022,WOAH Poultry,60
757,Miami-dade,Florida,07-19-2024,Live Bird Market,320
758,Miami-dade,Florida,07-19-2024,Live Bird Market,80
759,Miami-dade,Florida,07-19-2024,Live Bird Market,390
760,Weld,Colorado,07-19-2024,Commercial Table Egg Pullets,300800
761,Deschutes,Oregon,07-19-2022,WOAH Poultry,100
762,Snohomish,Washington,07-19-2022,WOAH Poultry,340
763,Sanpete,Utah,07-19-2022,Commercial Turkey Meat Bird,23300
764,Weld,Colorado,07-16-2024,Commercial Table Egg Layer,1313800
765,Deschutes,Oregon,07-15-2022,WOAH Poultry,60
766,Sanpete,Utah,07-14-2022,Commercial Turkey Meat Bird,15500
767,Deschutes,Oregon,07-12-2022,WOAH Poultry,100
768,Twin Falls,Idaho,07-11-2024,WOAH Non-Poultry,30
769,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Toms,4200
770,Renville,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,15400
771,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,21900
772,Weld,Colorado,07-08-2024,Commercial Table Egg Layer,1790800
773,Carson City,Nevada,07-07-2022,WOAH Non-Poultry,40
774,Linn,Oregon,07-06-2022,WOAH Non-Poultry,40
775,Jefferson,Washington,07-06-2022,WOAH Non-Poultry,20
776,Kitsap,Washington,07-01-2022,WOAH Non-Poultry,6
777,King,Washington,07-01-2022,WOAH Poultry,220
778,Salt Lake,Utah,07-01-2022,WOAH Non-Poultry,20
779,Yakima,Washington,06-29-2022,WOAH Non-Poultry,6
780,Cumberland,Maine,06-29-2022,WOAH Non-Poultry,20
781,Swift,Minnesota,06-27-2024,Commercial Turkey Meat Bird,25300
782,Morgan,Colorado,06-27-2024,WOAH Non-Poultry,40
783,Otter Tail,Minnesota,06-27-2024,Commercial Turkey Meat Bird,67400
784,Larimer,Colorado,06-26-2024,WOAH Non-Poultry,10
785,Stearns,Minnesota,06-24-2024,WOAH Non-Poultry,310
786,Pierce,Washington,06-24-2022,WOAH Non-Poultry,50
787,Snohomish,Washington,06-22-2022,WOAH Non-Poultry,200
788,King,Washington,06-22-2022,WOAH Non-Poultry,3
789,Yakima,Washington,06-22-2022,WOAH Non-Poultry,90
790,King,Washington,06-22-2022,WOAH Non-Poultry,9
791,Sac,Iowa,06-21-2024,Commercial Turkey Meat Bird,46100
792,Pipestone,Minnesota,06-18-2024,Commercial Turkey Meat Bird,70800
793,Swift,Minnesota,06-18-2024,Commercial Turkey Meat Bird,113600
794,Yakima,Washington,06-14-2022,WOAH Non-Poultry,30
795,Stearns,Minnesota,06-13-2024,Commercial Turkey Meat Bird,32900
796,Salt Lake,Utah,06-13-2022,WOAH Non-Poultry,70
797,Lyon,Minnesota,06-12-2024,Commercial Turkey Meat Bird,89500
798,Jerome,Idaho,06-10-2024,WOAH Non-Poultry,30
799,Yakima,Washington,06-09-2022,WOAH Non-Poultry,70
800,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,9
801,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,30
802,Weld,Colorado,06-09-2022,Commercial Table Egg Pullets,205000
803,Allen,Indiana,06-09-2022,WOAH Non-Poultry,40
804,Polk,Oregon,06-08-2022,WOAH Non-Poultry,90
805,King,Washington,06-07-2022,WOAH Poultry,50
806,Weld,Colorado,06-07-2022,Commercial Table Egg Layer,1936800
807,Allen,Indiana,06-07-2022,WOAH Poultry,110
808,Mchenry,North Dakota,06-06-2022,WOAH Poultry,30
809,Cherokee,Iowa,06-03-2024,Commercial Turkey Meat Bird,100000
810,Berks,Pennsylvania,06-02-2022,Commercial Duck Meat Bird,30100
