,County,State,Outbreak Date,Flock Type,Flock Size
402,Weld,Colorado,11-14-2024,WOAH Non-Poultry,80
403,Kings,California,11-14-2024,Commercial Broiler Production,279300
404,Kings,California,11-14-2024,Commercial Broiler Production,53300
405,Kings,California,11-14-2024,WOAH Non-Poultry,8
406,Missoula,Montana,11-14-2023,WOAH Non-Poultry,4
407,Jasper,Missouri,11-14-2023,Commercial Turkey Meat Bird,29300
408,Redwood,Minnesota,11-14-2023,Commercial Turkey Meat Bird,18700
409,Taylor,Iowa,11-14-2023,Commercial Table Egg Layer,1121100
410,Kossuth,Iowa,11-14-2023,WOAH Poultry,13000
411,Ellis,Texas,11-14-2023,WOAH Non-Poultry,50
412,Jones,Iowa,11-14-2023,WOAH Non-Poultry,20
413,Kandiyohi,Minnesota,11-14-2023,Commercial Turkey Meat Bird,35600
414,Deschutes,Oregon,11-14-2023,WOAH Non-Poultry,30
415,Cerro Gordo,Iowa,11-14-2023,WOAH Non-Poultry,80
416,Marion,Oregon,11-14-2023,WOAH Non-Poultry,5
417,Lowndes,Mississippi,11-14-2022,WOAH Non-Poultry,8
418,Malheur,Oregon,11-13-2024,WOAH Non-Poultry,8
419,Pinal,Arizona,11-13-2024,Commercial Table Egg Layer,829200
420,Bonneville,Idaho,11-13-2023,WOAH Non-Poultry,50
421,Montrose,Colorado,11-13-2023,WOAH Non-Poultry,50
422,Mcintosh,North Dakota,11-13-2023,WOAH Non-Poultry,50
423,Missoula,Montana,11-12-2024,WOAH Poultry,280
424,Piute,Utah,11-12-2024,Commercial Turkey Meat Bird,37500
425,Tulare,California,11-12-2024,WOAH Non-Poultry,120
426,Fresno,California,11-12-2024,Commercial Turkey Meat Bird,34800
427,Fresno,California,11-12-2024,Commercial Broiler Production,237700
428,Kern,California,11-12-2024,Commercial Table Egg Layer,2155100
429,Queens,New York,11-12-2022,Live Bird Market,170
430,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Meat Bird,18500
431,Mountrail,North Dakota,11-10-2022,WOAH Non-Poultry,40
432,Ward,North Dakota,11-10-2022,WOAH Poultry,20
433,Lapeer,Michigan,11-10-2022,WOAH Poultry,990
434,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Breeder Toms,160
435,Mcpherson,South Dakota,11-09-2023,Commercial Turkey Meat Bird,58400
436,Wheatland,Montana,11-09-2023,WOAH Poultry,4500
437,Sweet Grass,Montana,11-09-2023,WOAH Non-Poultry,3
438,Roberts,South Dakota,11-09-2023,Commercial Turkey Meat Bird,51200
439,Redwood,Minnesota,11-09-2023,Commercial Turkey Meat Bird,18500
440,Steele,Minnesota,11-09-2023,Commercial Turkey Meat Bird,46900
441,Clark,South Dakota,11-08-2023,Commercial Upland Gamebird Producer,8500
442,Matanuska Susitna,Alaska,11-08-2023,WOAH Non-Poultry,40
443,Charles Mix,South Dakota,11-08-2023,Commercial Turkey Meat Bird,74100
444,Utah,Utah,11-08-2023,WOAH Non-Poultry,60
445,Kossuth,Iowa,11-08-2023,WOAH Poultry,8200
446,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Breeder Hens,7500
447,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Meat Bird,17400
448,Louisa,Iowa,11-08-2022,WOAH Non-Poultry,20
449,Snohomish,Washington,11-08-2022,WOAH Non-Poultry,150
450,Snohomish,Washington,11-07-2024,WOAH Non-Poultry,170
451,Stearns,Minnesota,11-07-2023,Commercial Turkey Meat Bird,70900
452,Gloucester,Virginia,11-07-2022,WOAH Non-Poultry,80
453,Butler,Ohio,11-07-2022,WOAH Poultry,150
454,Converse,Wyoming,11-07-2022,WOAH Non-Poultry,20
455,Jefferson,Wisconsin,11-07-2022,Commercial Upland Gamebird Producer,187900
456,Benton,Missouri,11-06-2023,Commercial Broiler Breeder,16600
457,Clay,Iowa,11-06-2023,WOAH Poultry,1700
458,Hamilton,Iowa,11-06-2023,Commercial Breeder (Multiple Bird Species),15000
459,Wright,Iowa,11-06-2022,Commercial Table Egg Layer,1022800
460,Lawrence,Mississippi,11-04-2022,Commercial Broiler Breeder,34400
461,Dauphin,Pennsylvania,11-04-2022,WOAH Non-Poultry,130
462,Lehigh,Pennsylvania,11-04-2022,Commercial Turkey Meat Bird,14500
463,Sullivan,New York,11-04-2022,WOAH Non-Poultry,140
464,Clay,Iowa,11-03-2023,WOAH Poultry,7700
465,Clay,Iowa,11-03-2023,WOAH Poultry,8300
466,Wright,Minnesota,11-03-2023,Commercial Table Egg Layer,940000
467,Mcpherson,South Dakota,11-03-2023,Commercial Turkey Breeder Hens,26800
468,Yamhill,Oregon,11-03-2022,WOAH Poultry,150
469,Broward,Florida,11-03-2022,WOAH Non-Poultry,70
470,San Diego,California,11-03-2022,WOAH Poultry,150
471,Beaufort,South Carolina,11-03-2022,WOAH Non-Poultry,170
472,Yavapai,Arizona,11-03-2022,WOAH Non-Poultry,30
473,Middlesex,Massachusetts,11-03-2022,WOAH Non-Poultry,20
474,Lehigh,Pennsylvania,11-03-2022,Commercial Turkey Meat Bird,28500
475,Bottineau,North Dakota,11-03-2022,WOAH Poultry,130
476,Marathon,Wisconsin,11-03-2022,WOAH Non-Poultry,30
477,Sacramento,California,11-02-2024,Commercial Turkey Meat Bird,48300
478,Sonoma,California,11-02-2024,WOAH Non-Poultry,30
479,Grady,Oklahoma,11-02-2023,WOAH Non-Poultry,120
480,Marshall,Alabama,11-02-2023,Commercial Broiler Breeder Pullets,47900
481,Yavapai,Arizona,11-02-2022,WOAH Non-Poultry,50
482,Waukesha,Wisconsin,11-02-2022,WOAH Non-Poultry,10
483,Allegheny,Pennsylvania,11-02-2022,WOAH Non-Poultry,20
484,Bergen,New Jersey,11-02-2022,WOAH Non-Poultry,60
485,Jackson,Oregon,11-01-2024,WOAH Non-Poultry,60
486,Okanogan,Washington,11-01-2024,WOAH Non-Poultry,20
487,Flathead,Montana,11-01-2024,WOAH Non-Poultry,40
488,Stevens,Washington,11-01-2024,WOAH Non-Poultry,130
489,Buena Vista,Iowa,11-01-2023,Commercial Turkey Meat Bird,30000
490,Gregory,South Dakota,11-01-2022,Commercial Upland Gamebird Producer,3000
491,Deschutes,Oregon,11-01-2022,WOAH Non-Poultry,8
492,Wayne,New York,11-01-2022,WOAH Non-Poultry,10
493,Granite,Montana,11-01-2022,WOAH Poultry,40
494,Stearns,Minnesota,11-01-2022,Commercial Turkey Meat Bird,8500
495,Wagoner,Oklahoma,10-31-2023,WOAH Non-Poultry,50
496,Beadle,South Dakota,10-31-2023,Commercial Turkey Meat Bird,29700
497,Meeker,Minnesota,10-31-2023,Commercial Turkey Meat Bird,32100
498,Madison,Arkansas,10-31-2023,Commercial Broiler Breeder Pullets,31600
499,Lincoln,Tennessee,10-31-2023,WOAH Non-Poultry,100
500,Tipton,Tennessee,10-31-2022,WOAH Non-Poultry,90
501,Wright,Iowa,10-31-2022,Commercial Table Egg Layer,1100000
502,Swift,Minnesota,10-31-2022,Commercial Turkey Meat Bird,45600
503,Kings,California,10-30-2024,Commercial Broiler Production,117200
504,Fresno,California,10-30-2024,Commercial Broiler Production,204600
505,Venango,Pennsylvania,10-30-2024,WOAH Non-Poultry,20
506,Kings,California,10-29-2024,Commercial Broiler Production,104500
507,Tulare,California,10-29-2024,WOAH Non-Poultry,10
508,Kings,California,10-29-2024,Commercial Broiler Production,305500
509,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,30
510,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,50
511,Hillsborough,Florida,10-28-2022,WOAH Non-Poultry,40
512,Chilton,Alabama,10-27-2023,Commercial Upland Gamebird Producer,306500
513,Kittitas,Washington,10-27-2023,WOAH Poultry,70
514,Le Sueur,Minnesota,10-27-2022,Commercial Turkey Meat Bird,20100
515,Stearns,Minnesota,10-27-2022,Commercial Turkey Meat Bird,75000
516,Merced,California,10-26-2023,Commercial Turkey Meat Bird,31600
517,La Plata,Colorado,10-26-2022,WOAH Non-Poultry,20
518,Pasco,Florida,10-26-2022,WOAH Non-Poultry,40
519,Crook,Oregon,10-25-2024,WOAH Non-Poultry,180
520,Lewis,Washington,10-25-2024,WOAH Non-Poultry,60
521,Brown,Minnesota,10-25-2023,WOAH Non-Poultry,20
522,Beadle,South Dakota,10-25-2023,Commercial Turkey Meat Bird,51100
523,Hanson,South Dakota,10-25-2023,Commercial Turkey Meat Bird,13400
524,Clark,South Dakota,10-25-2023,Commercial Turkey Meat Bird,31100
525,Union,Oregon,10-25-2023,WOAH Non-Poultry,30
526,Meeker,Minnesota,10-25-2023,Commercial Turkey Meat Bird,33000
527,Pine,Minnesota,10-25-2023,WOAH Non-Poultry,30
528,Indian River,Florida,10-25-2022,WOAH Non-Poultry,30
529,Lake,Florida,10-25-2022,WOAH Non-Poultry,9
530,Grant,South Dakota,10-25-2022,WOAH Non-Poultry,50
531,Indian River,Florida,10-25-2022,WOAH Poultry,50
532,Martin,Florida,10-25-2022,WOAH Non-Poultry,30
533,Swift,Minnesota,10-25-2022,Commercial Turkey Meat Bird,33800
534,Sanpete,Utah,10-25-2022,Commercial Turkey Meat Bird,3900
535,Tulare,California,10-24-2024,Commercial Broiler Production,6000
536,Blue Earth,Minnesota,10-24-2023,Commercial Turkey Meat Bird,11900
537,Kandiyohi,Minnesota,10-24-2023,Commercial Turkey Meat Bird,53700
538,Guthrie,Iowa,10-24-2023,WOAH Non-Poultry,50
539,Pocahontas,Iowa,10-24-2023,Commercial Turkey Meat Bird,50000
540,Clackamas,Oregon,10-23-2024,Commercial Table Egg Layer,150000
541,Buena Vista,Iowa,10-23-2023,Commercial Turkey Meat Bird,49100
542,Southampton,Virginia,10-22-2022,WOAH Non-Poultry,170
543,Ocean,New Jersey,10-22-2022,WOAH Non-Poultry,90
544,Wake,North Carolina,10-21-2022,WOAH Non-Poultry,170
545,Cleveland,Oklahoma,10-21-2022,WOAH Non-Poultry,30
546,Itasca,Minnesota,10-21-2022,WOAH Non-Poultry,40
547,Union,Oregon,10-20-2023,WOAH Poultry,100
548,Okeechobee,Florida,10-20-2022,WOAH Non-Poultry,2
549,Creek,Oklahoma,10-20-2022,WOAH Non-Poultry,50
550,Newport,Rhode Island,10-20-2022,WOAH Non-Poultry,60
551,Spink,South Dakota,10-20-2022,WOAH Non-Poultry,160
552,Virginia Beach City,Virginia,10-20-2022,WOAH Non-Poultry,10
553,Hill,Montana,10-20-2022,WOAH Non-Poultry,60
554,Dallas,Iowa,10-20-2022,WOAH Non-Poultry,50
555,Jefferson,Colorado,10-20-2022,WOAH Poultry,50
556,Valley,Idaho,10-20-2022,WOAH Non-Poultry,20
557,Indian River,Florida,10-20-2022,WOAH Non-Poultry,60
558,Park,Montana,10-19-2023,WOAH Non-Poultry,3
559,Becker,Minnesota,10-19-2023,Commercial Breeder Operation,20200
560,Spink,South Dakota,10-19-2023,Commercial Turkey Meat Bird,34000
561,Rockwall,Texas,10-19-2022,WOAH Non-Poultry,50
562,Roberts,South Dakota,10-19-2022,Commercial Breeder Operation,3600
563,Shawnee,Kansas,10-19-2022,WOAH Poultry,120
564,Sanpete,Utah,10-19-2022,Commercial Turkey Meat Bird,9400
565,Blue Earth,Minnesota,10-18-2023,Commercial Turkey Meat Bird,11500
566,Redwood,Minnesota,10-18-2023,Commercial Turkey Meat Bird,8900
567,Osceola,Florida,10-18-2022,WOAH Non-Poultry,20
568,Traill,North Dakota,10-18-2022,WOAH Non-Poultry,90
569,York,Nebraska,10-18-2022,Commercial Upland Gamebird Producer,34900
570,Sanpete,Utah,10-18-2022,Commercial Turkey Meat Bird,100800
571,St. Lucie,Florida,10-18-2022,WOAH Non-Poultry,6
572,Indian River,Florida,10-18-2022,WOAH Non-Poultry,300
573,Jackson,Missouri,10-18-2022,WOAH Non-Poultry,40
574,Kitsap,Washington,10-17-2024,WOAH Non-Poultry,60
575,Becker,Minnesota,10-17-2023,Commercial Turkey Breeder Toms,2700
576,Mcpherson,South Dakota,10-17-2023,Commercial Turkey Meat Bird,65000
577,Faulk,South Dakota,10-17-2023,Commercial Turkey Meat Bird,49700
578,King,Washington,10-17-2023,WOAH Non-Poultry,10
579,Nye,Nevada,10-17-2022,WOAH Poultry,1600
580,Adams,Pennsylvania,10-17-2022,Commercial Turkey Meat Bird,15100
581,Tulare,California,10-16-2024,Commercial Broiler Production,786600
582,Carter,Oklahoma,10-16-2023,WOAH Non-Poultry,80
583,Cache,Utah,10-15-2024,Commercial Table Egg Layer,1852900
584,Franklin,Washington,10-15-2024,Commercial Table Egg Layer,839700
585,Broward,Florida,10-14-2022,WOAH Poultry,300
586,Pope,Arkansas,10-14-2022,WOAH Non-Poultry,470
587,Matanuska Susitna,Alaska,10-14-2022,WOAH Poultry,1000
588,La Plata,Colorado,10-14-2022,WOAH Non-Poultry,40
589,Larimer,Colorado,10-14-2022,WOAH Non-Poultry,20
590,Tulsa,Oklahoma,10-14-2022,WOAH Non-Poultry,30
591,Flathead,Montana,10-13-2023,WOAH Non-Poultry,8
592,Meeker,Minnesota,10-13-2023,Commercial Turkey Meat Bird,71000
593,Golden Valley,North Dakota,10-13-2023,WOAH Non-Poultry,90
594,Warren,New Jersey,10-13-2022,WOAH Non-Poultry,6
595,Sanpete,Utah,10-13-2022,Commercial Turkey Meat Bird,100000
596,Saint Croix,Wisconsin,10-13-2022,WOAH Non-Poultry,20
597,Stanislaus,California,10-13-2022,Commercial Turkey Meat Bird,54900
598,Williams,North Dakota,10-12-2023,WOAH Non-Poultry,10
599,Weld,Colorado,10-12-2023,WOAH Non-Poultry,30
600,Sanpete,Utah,10-12-2022,Commercial Turkey Meat Bird,52800
601,Genesee,Michigan,10-12-2022,WOAH Non-Poultry,20
602,Hamlin,South Dakota,10-12-2022,WOAH Non-Poultry,20
603,Beadle,South Dakota,10-12-2022,Commercial Turkey Meat Bird,71400
604,Weld,Colorado,10-12-2022,WOAH Non-Poultry,40
605,Fremont,Wyoming,10-12-2022,WOAH Non-Poultry,30
606,Meeker,Minnesota,10-11-2023,Commercial Turkey Meat Bird,115000
607,Lapeer,Michigan,10-11-2022,WOAH Poultry,40
608,Adams,Pennsylvania,10-11-2022,WOAH Poultry,2800
609,Broward,Florida,10-11-2022,WOAH Non-Poultry,40
610,Martin,Florida,10-11-2022,WOAH Non-Poultry,50
611,Gregory,South Dakota,10-11-2022,Commercial Upland Gamebird Producer,200
612,Logan,Kentucky,10-11-2022,WOAH Non-Poultry,190
613,Glacier,Montana,10-10-2023,WOAH Poultry,77100
614,Miami-dade,Florida,10-07-2024,Live Bird Sales  (non-slaughter),70
615,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,38900
616,Boulder,Colorado,10-07-2022,WOAH Poultry,600
617,Neosho,Kansas,10-07-2022,WOAH Poultry,2000
618,Lapeer,Michigan,10-07-2022,WOAH Poultry,100
619,Pope,Minnesota,10-07-2022,WOAH Non-Poultry,30
620,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,26700
621,Johnson,Kansas,10-07-2022,WOAH Poultry,6
622,Madison,Arkansas,10-07-2022,Commercial Broiler Breeder Pullets,56000
623,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,134200
624,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,7600
625,Hampton City,Virginia,10-06-2022,WOAH Non-Poultry,40
626,Fayette,Kentucky,10-06-2022,WOAH Poultry,150
627,Brule,South Dakota,10-06-2022,Commercial Upland Gamebird Producer,500
628,Matanuska Susitna,Alaska,10-05-2022,WOAH Non-Poultry,40
629,Glacier,Montana,10-05-2022,WOAH Non-Poultry,1100
630,Berks,Pennsylvania,10-05-2022,WOAH Non-Poultry,10
631,New Haven,Connecticut,10-05-2022,WOAH Non-Poultry,50
632,Monroe,Pennsylvania,10-05-2022,WOAH Non-Poultry,40
633,Matanuska Susitna,Alaska,10-05-2022,WOAH Poultry,10
634,Jerauld,South Dakota,10-04-2023,Commercial Turkey Meat Bird,47300
635,Monterey,California,10-04-2022,Commercial Duck Breeder,15100
636,Westmoreland,Pennsylvania,10-04-2022,WOAH Non-Poultry,160
637,York,Nebraska,10-04-2022,Commercial Upland Gamebird Producer,139500
638,Bernalillo,New Mexico,10-04-2022,WOAH Non-Poultry,40
639,Box Butte,Nebraska,10-04-2022,WOAH Non-Poultry,100
640,Del Norte,California,10-04-2022,WOAH Poultry,43000
641,Canyon,Idaho,10-03-2024,WOAH Poultry,100
642,Canyon,Idaho,10-03-2023,WOAH Non-Poultry,70
643,Tuscola,Michigan,10-03-2022,WOAH Poultry,140
644,Calaveras,California,10-03-2022,WOAH Non-Poultry,20
645,Cache,Utah,10-03-2022,WOAH Non-Poultry,320
646,Stanislaus,California,10-03-2022,Commercial Turkey Meat Bird,51000
647,Portage,Ohio,10-03-2022,WOAH Non-Poultry,50
648,Douglas,Oregon,09-30-2022,WOAH Non-Poultry,30
649,Nelson,North Dakota,09-30-2022,WOAH Non-Poultry,50
650,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19900
651,Lancaster,Pennsylvania,09-29-2022,WOAH Non-Poultry,180
652,Dunn,Wisconsin,09-29-2022,Commercial Turkey Meat Bird,79500
653,York,Pennsylvania,09-29-2022,Commercial Turkey Meat Bird,25900
654,Mesa,Colorado,09-29-2022,WOAH Non-Poultry,40
655,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19300
656,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,40
657,Sanpete,Utah,09-28-2022,Commercial Turkey Meat Bird,24400
658,Racine,Wisconsin,09-28-2022,Commercial Duck Meat Bird,10000
659,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,10
660,Lincoln,Idaho,09-27-2024,WOAH Poultry,700
661,Goodhue,Minnesota,09-27-2022,WOAH Non-Poultry,80
662,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,127200
663,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,36700
664,Ransom,North Dakota,09-27-2022,Commercial Turkey Meat Bird,69100
665,Dallas,Texas,09-24-2022,WOAH Non-Poultry,60
666,Kent,Delaware,09-24-2022,WOAH Non-Poultry,30
667,Mcpherson,South Dakota,09-24-2022,Commercial Turkey Meat Bird,56900
668,Kent,Delaware,09-24-2022,WOAH Non-Poultry,10
669,Merrimack,New Hampshire,09-23-2022,WOAH Poultry,250
670,Anne Arundel,Maryland,09-22-2022,WOAH Non-Poultry,4
671,Ward,North Dakota,09-22-2022,WOAH Poultry,60
672,Todd,Minnesota,09-22-2022,WOAH Non-Poultry,50
673,Kingsbury,South Dakota,09-22-2022,WOAH Non-Poultry,250
674,Otter Tail,Minnesota,09-21-2022,Commercial Turkey Meat Bird,5900
675,Roseau,Minnesota,09-21-2022,Commercial Turkey Meat Bird,116000
676,Weld,Colorado,09-21-2022,Commercial Table Egg Layer,1150000
677,Sanpete,Utah,09-21-2022,Commercial Turkey Meat Bird,11100
678,Gooding,Idaho,09-21-2022,Commercial Upland Gamebird Producer,9000
679,Sanpete,Utah,09-20-2022,Commercial Turkey Meat Bird,73200
680,Fresno,California,09-20-2022,WOAH Non-Poultry,100
681,Brown,Minnesota,09-20-2022,Commercial Turkey Meat Bird,43000
682,Stearns,Minnesota,09-20-2022,Commercial Turkey Meat Bird,64600
683,Washington,Pennsylvania,09-20-2022,WOAH Poultry,1800
684,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,41700
685,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,23900
686,Macomb,Michigan,09-19-2022,WOAH Non-Poultry,40
687,Dawes,Nebraska,09-19-2022,WOAH Non-Poultry,40
688,Merced,California,09-18-2024,Commercial Turkey Meat Bird,64800
689,Orange,Florida,09-18-2024,Live Bird Market,2500
690,Pierce,Washington,09-16-2022,WOAH Non-Poultry,30
691,Union,New Jersey,09-15-2023,Live Bird Market,520
692,Obion,Tennessee,09-15-2022,WOAH Poultry,130
693,Bristol,Massachusetts,09-15-2022,WOAH Non-Poultry,50
694,Fresno,California,09-15-2022,Commercial Broiler Breeder,15900
695,Teton,Montana,09-15-2022,WOAH Poultry,2800
696,Summit,Ohio,09-15-2022,WOAH Non-Poultry,6
697,Isanti,Minnesota,09-14-2022,WOAH Non-Poultry,4
698,Meeker,Minnesota,09-14-2022,Commercial Turkey Meat Bird,61400
699,Otter Tail,Minnesota,09-14-2022,Commercial Turkey Breeder Hens,7900
700,Allen,Ohio,09-14-2022,WOAH Non-Poultry,2
701,Williams,Ohio,09-14-2022,WOAH Non-Poultry,60
702,Freeborn,Minnesota,09-13-2022,WOAH Non-Poultry,320
703,Stearns,Minnesota,09-13-2022,Commercial Turkey Meat Bird,69400
704,Ingham,Michigan,09-13-2022,WOAH Poultry,20
705,Sanpete,Utah,09-13-2022,Commercial Turkey Meat Bird,5800
706,Brown,Minnesota,09-13-2022,Commercial Turkey Meat Bird,43700
707,Twin Falls,Idaho,09-12-2022,WOAH Non-Poultry,40
708,El Dorado,California,09-09-2022,WOAH Non-Poultry,150
709,Becker,Minnesota,09-09-2022,Commercial Turkey Breeder Hens,17100
710,Fresno,California,09-09-2022,Commercial Broiler Breeder,23900
711,Meeker,Minnesota,09-08-2022,Commercial Turkey Meat Bird,34200
712,Morrison,Minnesota,09-07-2022,Commercial Turkey Meat Bird,50200
713,Ashland,Ohio,09-03-2022,WOAH Non-Poultry,640
714,Defiance,Ohio,09-03-2022,Commercial Table Egg Layer,3748500
715,Washington,Wisconsin,09-02-2022,WOAH Poultry,120
716,Hennepin,Minnesota,09-01-2022,WOAH Non-Poultry,10
717,Fresno,California,09-01-2022,Commercial Broiler Breeder,22900
718,Cass,North Dakota,09-01-2022,WOAH Non-Poultry,6
719,Sacramento,California,09-01-2022,WOAH Non-Poultry,20
720,Tuolumne,California,09-01-2022,Commercial Turkey Meat Bird,30800
721,Elkhart,Indiana,09-01-2022,WOAH Poultry,260
722,Sacramento,California,08-30-2022,Commercial Turkey Meat Bird,97000
723,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,126400
724,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,52000
725,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,91000
726,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,7400
727,Caroline,Virginia,08-29-2022,WOAH Non-Poultry,110
728,Fresno,California,08-26-2022,Commercial Broiler Breeder,34800
729,Cowlitz,Washington,08-26-2022,WOAH Non-Poultry,20
730,Tuolumne,California,08-26-2022,Commercial Turkey Meat Bird,161700
731,Pierce,Washington,08-25-2022,WOAH Non-Poultry,70
732,Weber,Utah,08-24-2022,WOAH Non-Poultry,20
733,Contra Costa,California,08-23-2022,WOAH Non-Poultry,60
734,Henry,Georgia,08-22-2022,WOAH Non-Poultry,80
735,Fresno,California,08-22-2022,Commercial Broiler Breeder,33900
736,Hillsborough,Florida,08-20-2024,Live Bird Market,880
737,Kitsap,Washington,08-19-2022,WOAH Non-Poultry,10
738,Walla Walla,Washington,08-18-2022,WOAH Non-Poultry,2
739,Butte,California,08-16-2022,WOAH Non-Poultry,1100
740,Osceola,Florida,08-16-2022,WOAH Non-Poultry,10
741,Northampton,Pennsylvania,08-11-2022,WOAH Poultry,90
742,Sacramento,California,08-10-2022,WOAH Non-Poultry,40
743,Miami-dade,Florida,08-05-2024,WOAH Poultry,5400
744,Kings,New York,08-03-2023,Live Bird Market,800
745,Bethel,Alaska,08-02-2022,WOAH Non-Poultry,20
746,Kings,New York,07-28-2023,Live Bird Market,490
747,Coos,Oregon,07-28-2022,WOAH Non-Poultry,20
748,Jefferson,Washington,07-26-2022,WOAH Non-Poultry,80
749,Sanpete,Utah,07-26-2022,Commercial Turkey Meat Bird,12700
750,Flathead,Montana,07-26-2022,WOAH Non-Poultry,7
751,Kings,New York,07-25-2023,Live Bird Market,570
752,Hendry,Florida,07-24-2024,WOAH Non-Poultry,5
753,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,90
754,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,120
755,Seminole,Florida,07-21-2022,WOAH Non-Poultry,160
756,Deschutes,Oregon,07-21-2022,WOAH Poultry,60
757,Weld,Colorado,07-19-2024,Commercial Table Egg Pullets,300800
758,Miami-dade,Florida,07-19-2024,Live Bird Market,390
759,Miami-dade,Florida,07-19-2024,Live Bird Market,80
760,Miami-dade,Florida,07-19-2024,Live Bird Market,320
761,Snohomish,Washington,07-19-2022,WOAH Poultry,340
762,Deschutes,Oregon,07-19-2022,WOAH Poultry,100
763,Sanpete,Utah,07-19-2022,Commercial Turkey Meat Bird,23300
764,Weld,Colorado,07-16-2024,Commercial Table Egg Layer,1313800
765,Deschutes,Oregon,07-15-2022,WOAH Poultry,60
766,Sanpete,Utah,07-14-2022,Commercial Turkey Meat Bird,15500
767,Deschutes,Oregon,07-12-2022,WOAH Poultry,100
768,Twin Falls,Idaho,07-11-2024,WOAH Non-Poultry,30
769,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,21900
770,Renville,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,15400
771,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Toms,4200
772,Weld,Colorado,07-08-2024,Commercial Table Egg Layer,1790800
773,Carson City,Nevada,07-07-2022,WOAH Non-Poultry,40
774,Jefferson,Washington,07-06-2022,WOAH Non-Poultry,20
775,Linn,Oregon,07-06-2022,WOAH Non-Poultry,40
776,Salt Lake,Utah,07-01-2022,WOAH Non-Poultry,20
777,Kitsap,Washington,07-01-2022,WOAH Non-Poultry,6
778,King,Washington,07-01-2022,WOAH Poultry,220
779,Yakima,Washington,06-29-2022,WOAH Non-Poultry,6
780,Cumberland,Maine,06-29-2022,WOAH Non-Poultry,20
781,Morgan,Colorado,06-27-2024,WOAH Non-Poultry,40
782,Otter Tail,Minnesota,06-27-2024,Commercial Turkey Meat Bird,67400
783,Swift,Minnesota,06-27-2024,Commercial Turkey Meat Bird,25300
784,Larimer,Colorado,06-26-2024,WOAH Non-Poultry,10
785,Stearns,Minnesota,06-24-2024,WOAH Non-Poultry,310
786,Pierce,Washington,06-24-2022,WOAH Non-Poultry,50
787,King,Washington,06-22-2022,WOAH Non-Poultry,9
788,King,Washington,06-22-2022,WOAH Non-Poultry,3
789,Snohomish,Washington,06-22-2022,WOAH Non-Poultry,200
790,Yakima,Washington,06-22-2022,WOAH Non-Poultry,90
791,Sac,Iowa,06-21-2024,Commercial Turkey Meat Bird,46100
792,Swift,Minnesota,06-18-2024,Commercial Turkey Meat Bird,113600
793,Pipestone,Minnesota,06-18-2024,Commercial Turkey Meat Bird,70800
794,Yakima,Washington,06-14-2022,WOAH Non-Poultry,30
795,Stearns,Minnesota,06-13-2024,Commercial Turkey Meat Bird,32900
796,Salt Lake,Utah,06-13-2022,WOAH Non-Poultry,70
797,Lyon,Minnesota,06-12-2024,Commercial Turkey Meat Bird,89500
798,Jerome,Idaho,06-10-2024,WOAH Non-Poultry,30
799,Weld,Colorado,06-09-2022,Commercial Table Egg Pullets,205000
800,Allen,Indiana,06-09-2022,WOAH Non-Poultry,40
801,Yakima,Washington,06-09-2022,WOAH Non-Poultry,70
802,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,9
803,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,30
804,Polk,Oregon,06-08-2022,WOAH Non-Poultry,90
805,King,Washington,06-07-2022,WOAH Poultry,50
806,Allen,Indiana,06-07-2022,WOAH Poultry,110
807,Weld,Colorado,06-07-2022,Commercial Table Egg Layer,1936800
808,Mchenry,North Dakota,06-06-2022,WOAH Poultry,30
809,Cherokee,Iowa,06-03-2024,Commercial Turkey Meat Bird,100000
810,Snohomish,Washington,06-02-2022,WOAH Non-Poultry,30
