,County,State,Outbreak Date,Flock Type,Flock Size
402,Kings,California,11-14-2024,Commercial Broiler Production,279300
403,Kings,California,11-14-2024,Commercial Broiler Production,53300
404,Fresno,California,11-14-2024,Commercial Turkey Meat Bird,39600
405,Fresno,California,11-14-2024,Commercial Turkey Meat Bird,17700
406,Jasper,Missouri,11-14-2023,Commercial Turkey Meat Bird,29300
407,Cerro Gordo,Iowa,11-14-2023,WOAH Non-Poultry,80
408,Jones,Iowa,11-14-2023,WOAH Non-Poultry,20
409,Deschutes,Oregon,11-14-2023,WOAH Non-Poultry,30
410,Missoula,Montana,11-14-2023,WOAH Non-Poultry,4
411,Marion,Oregon,11-14-2023,WOAH Non-Poultry,5
412,Ellis,Texas,11-14-2023,WOAH Non-Poultry,50
413,Redwood,Minnesota,11-14-2023,Commercial Turkey Meat Bird,18700
414,Kandiyohi,Minnesota,11-14-2023,Commercial Turkey Meat Bird,35600
415,Kossuth,Iowa,11-14-2023,WOAH Poultry,13000
416,Taylor,Iowa,11-14-2023,Commercial Table Egg Layer,1121100
417,Lowndes,Mississippi,11-14-2022,WOAH Non-Poultry,8
418,Malheur,Oregon,11-13-2024,WOAH Non-Poultry,8
419,Pinal,Arizona,11-13-2024,Commercial Table Egg Layer,829200
420,Bonneville,Idaho,11-13-2023,WOAH Non-Poultry,50
421,Mcintosh,North Dakota,11-13-2023,WOAH Non-Poultry,50
422,Montrose,Colorado,11-13-2023,WOAH Non-Poultry,50
423,Fresno,California,11-12-2024,Commercial Broiler Production,237700
424,Piute,Utah,11-12-2024,Commercial Turkey Meat Bird,37500
425,Kern,California,11-12-2024,Commercial Table Egg Layer,2155100
426,Fresno,California,11-12-2024,Commercial Turkey Meat Bird,34800
427,Tulare,California,11-12-2024,WOAH Non-Poultry,120
428,Missoula,Montana,11-12-2024,WOAH Poultry,280
429,Queens,New York,11-12-2022,Live Bird Market,170
430,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Meat Bird,18500
431,Lehigh,Pennsylvania,11-10-2022,Commercial Turkey Breeder Toms,160
432,Lapeer,Michigan,11-10-2022,WOAH Poultry,990
433,Mountrail,North Dakota,11-10-2022,WOAH Non-Poultry,40
434,Ward,North Dakota,11-10-2022,WOAH Poultry,20
435,Sweet Grass,Montana,11-09-2023,WOAH Non-Poultry,3
436,Wheatland,Montana,11-09-2023,WOAH Poultry,4500
437,Steele,Minnesota,11-09-2023,Commercial Turkey Meat Bird,46900
438,Redwood,Minnesota,11-09-2023,Commercial Turkey Meat Bird,18500
439,Roberts,South Dakota,11-09-2023,Commercial Turkey Meat Bird,51200
440,Mcpherson,South Dakota,11-09-2023,Commercial Turkey Meat Bird,58400
441,Charles Mix,South Dakota,11-08-2023,Commercial Turkey Meat Bird,74100
442,Kossuth,Iowa,11-08-2023,WOAH Poultry,8200
443,Utah,Utah,11-08-2023,WOAH Non-Poultry,60
444,Matanuska Susitna,Alaska,11-08-2023,WOAH Non-Poultry,40
445,Clark,South Dakota,11-08-2023,Commercial Upland Gamebird Producer,8500
446,Louisa,Iowa,11-08-2022,WOAH Non-Poultry,20
447,Snohomish,Washington,11-08-2022,WOAH Non-Poultry,150
448,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Breeder Hens,7500
449,Lehigh,Pennsylvania,11-08-2022,Commercial Turkey Meat Bird,17400
450,Snohomish,Washington,11-07-2024,WOAH Non-Poultry,170
451,Stearns,Minnesota,11-07-2023,Commercial Turkey Meat Bird,70900
452,Converse,Wyoming,11-07-2022,WOAH Non-Poultry,20
453,Jefferson,Wisconsin,11-07-2022,Commercial Upland Gamebird Producer,187900
454,Butler,Ohio,11-07-2022,WOAH Poultry,150
455,Gloucester,Virginia,11-07-2022,WOAH Non-Poultry,80
456,Benton,Missouri,11-06-2023,Commercial Broiler Breeder,16600
457,Clay,Iowa,11-06-2023,WOAH Poultry,1700
458,Hamilton,Iowa,11-06-2023,Commercial Breeder (Multiple Bird Species),15000
459,Wright,Iowa,11-06-2022,Commercial Table Egg Layer,1022800
460,Lehigh,Pennsylvania,11-04-2022,Commercial Turkey Meat Bird,14500
461,Lawrence,Mississippi,11-04-2022,Commercial Broiler Breeder,34400
462,Dauphin,Pennsylvania,11-04-2022,WOAH Non-Poultry,130
463,Sullivan,New York,11-04-2022,WOAH Non-Poultry,140
464,Clay,Iowa,11-03-2023,WOAH Poultry,8300
465,Clay,Iowa,11-03-2023,WOAH Poultry,7700
466,Wright,Minnesota,11-03-2023,Commercial Table Egg Layer,940000
467,Mcpherson,South Dakota,11-03-2023,Commercial Turkey Breeder Hens,26800
468,Yamhill,Oregon,11-03-2022,WOAH Poultry,150
469,Beaufort,South Carolina,11-03-2022,WOAH Non-Poultry,170
470,Lehigh,Pennsylvania,11-03-2022,Commercial Turkey Meat Bird,28500
471,Bottineau,North Dakota,11-03-2022,WOAH Poultry,130
472,Broward,Florida,11-03-2022,WOAH Non-Poultry,70
473,San Diego,California,11-03-2022,WOAH Poultry,150
474,Yavapai,Arizona,11-03-2022,WOAH Non-Poultry,30
475,Middlesex,Massachusetts,11-03-2022,WOAH Non-Poultry,20
476,Marathon,Wisconsin,11-03-2022,WOAH Non-Poultry,30
477,Sonoma,California,11-02-2024,WOAH Non-Poultry,30
478,Sacramento,California,11-02-2024,Commercial Turkey Meat Bird,48300
479,Marshall,Alabama,11-02-2023,Commercial Broiler Breeder Pullets,47900
480,Grady,Oklahoma,11-02-2023,WOAH Non-Poultry,120
481,Yavapai,Arizona,11-02-2022,WOAH Non-Poultry,50
482,Bergen,New Jersey,11-02-2022,WOAH Non-Poultry,60
483,Waukesha,Wisconsin,11-02-2022,WOAH Non-Poultry,10
484,Allegheny,Pennsylvania,11-02-2022,WOAH Non-Poultry,20
485,Okanogan,Washington,11-01-2024,WOAH Non-Poultry,20
486,Flathead,Montana,11-01-2024,WOAH Non-Poultry,40
487,Stevens,Washington,11-01-2024,WOAH Non-Poultry,130
488,Jackson,Oregon,11-01-2024,WOAH Non-Poultry,60
489,Buena Vista,Iowa,11-01-2023,Commercial Turkey Meat Bird,30000
490,Stearns,Minnesota,11-01-2022,Commercial Turkey Meat Bird,8500
491,Gregory,South Dakota,11-01-2022,Commercial Upland Gamebird Producer,3000
492,Granite,Montana,11-01-2022,WOAH Poultry,40
493,Deschutes,Oregon,11-01-2022,WOAH Non-Poultry,8
494,Wayne,New York,11-01-2022,WOAH Non-Poultry,10
495,Meeker,Minnesota,10-31-2023,Commercial Turkey Meat Bird,32100
496,Lincoln,Tennessee,10-31-2023,WOAH Non-Poultry,100
497,Wagoner,Oklahoma,10-31-2023,WOAH Non-Poultry,50
498,Madison,Arkansas,10-31-2023,Commercial Broiler Breeder Pullets,31600
499,Beadle,South Dakota,10-31-2023,Commercial Turkey Meat Bird,29700
500,Wright,Iowa,10-31-2022,Commercial Table Egg Layer,1100000
501,Tipton,Tennessee,10-31-2022,WOAH Non-Poultry,90
502,Swift,Minnesota,10-31-2022,Commercial Turkey Meat Bird,45600
503,Venango,Pennsylvania,10-30-2024,WOAH Non-Poultry,20
504,Fresno,California,10-30-2024,Commercial Broiler Production,204600
505,Kings,California,10-30-2024,Commercial Broiler Production,117200
506,Kings,California,10-29-2024,Commercial Broiler Production,104500
507,Kings,California,10-29-2024,Commercial Broiler Production,305500
508,Tulare,California,10-29-2024,WOAH Non-Poultry,10
509,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,30
510,Matanuska Susitna,Alaska,10-28-2023,WOAH Non-Poultry,50
511,Hillsborough,Florida,10-28-2022,WOAH Non-Poultry,40
512,Chilton,Alabama,10-27-2023,Commercial Upland Gamebird Producer,306500
513,Kittitas,Washington,10-27-2023,WOAH Poultry,70
514,Stearns,Minnesota,10-27-2022,Commercial Turkey Meat Bird,75000
515,Le Sueur,Minnesota,10-27-2022,Commercial Turkey Meat Bird,20100
516,Merced,California,10-26-2023,Commercial Turkey Meat Bird,31600
517,Pasco,Florida,10-26-2022,WOAH Non-Poultry,40
518,La Plata,Colorado,10-26-2022,WOAH Non-Poultry,20
519,Lewis,Washington,10-25-2024,WOAH Non-Poultry,60
520,Crook,Oregon,10-25-2024,WOAH Non-Poultry,180
521,Pine,Minnesota,10-25-2023,WOAH Non-Poultry,30
522,Clark,South Dakota,10-25-2023,Commercial Turkey Meat Bird,31100
523,Brown,Minnesota,10-25-2023,WOAH Non-Poultry,20
524,Union,Oregon,10-25-2023,WOAH Non-Poultry,30
525,Hanson,South Dakota,10-25-2023,Commercial Turkey Meat Bird,13400
526,Beadle,South Dakota,10-25-2023,Commercial Turkey Meat Bird,51100
527,Meeker,Minnesota,10-25-2023,Commercial Turkey Meat Bird,33000
528,Indian River,Florida,10-25-2022,WOAH Non-Poultry,30
529,Martin,Florida,10-25-2022,WOAH Non-Poultry,30
530,Grant,South Dakota,10-25-2022,WOAH Non-Poultry,50
531,Indian River,Florida,10-25-2022,WOAH Poultry,50
532,Swift,Minnesota,10-25-2022,Commercial Turkey Meat Bird,33800
533,Sanpete,Utah,10-25-2022,Commercial Turkey Meat Bird,3900
534,Lake,Florida,10-25-2022,WOAH Non-Poultry,9
535,Tulare,California,10-24-2024,Commercial Broiler Production,6000
536,Kandiyohi,Minnesota,10-24-2023,Commercial Turkey Meat Bird,53700
537,Blue Earth,Minnesota,10-24-2023,Commercial Turkey Meat Bird,11900
538,Guthrie,Iowa,10-24-2023,WOAH Non-Poultry,50
539,Pocahontas,Iowa,10-24-2023,Commercial Turkey Meat Bird,50000
540,Clackamas,Oregon,10-23-2024,Commercial Table Egg Layer,150000
541,Buena Vista,Iowa,10-23-2023,Commercial Turkey Meat Bird,49100
542,Ocean,New Jersey,10-22-2022,WOAH Non-Poultry,90
543,Southampton,Virginia,10-22-2022,WOAH Non-Poultry,170
544,Cleveland,Oklahoma,10-21-2022,WOAH Non-Poultry,30
545,Itasca,Minnesota,10-21-2022,WOAH Non-Poultry,40
546,Wake,North Carolina,10-21-2022,WOAH Non-Poultry,170
547,Union,Oregon,10-20-2023,WOAH Poultry,100
548,Indian River,Florida,10-20-2022,WOAH Non-Poultry,60
549,Valley,Idaho,10-20-2022,WOAH Non-Poultry,20
550,Hill,Montana,10-20-2022,WOAH Non-Poultry,60
551,Newport,Rhode Island,10-20-2022,WOAH Non-Poultry,60
552,Dallas,Iowa,10-20-2022,WOAH Non-Poultry,50
553,Okeechobee,Florida,10-20-2022,WOAH Non-Poultry,2
554,Virginia Beach City,Virginia,10-20-2022,WOAH Non-Poultry,10
555,Jefferson,Colorado,10-20-2022,WOAH Poultry,50
556,Spink,South Dakota,10-20-2022,WOAH Non-Poultry,160
557,Creek,Oklahoma,10-20-2022,WOAH Non-Poultry,50
558,Becker,Minnesota,10-19-2023,Commercial Breeder Operation,20200
559,Park,Montana,10-19-2023,WOAH Non-Poultry,3
560,Spink,South Dakota,10-19-2023,Commercial Turkey Meat Bird,34000
561,Roberts,South Dakota,10-19-2022,Commercial Breeder Operation,3600
562,Shawnee,Kansas,10-19-2022,WOAH Poultry,120
563,Sanpete,Utah,10-19-2022,Commercial Turkey Meat Bird,9400
564,Rockwall,Texas,10-19-2022,WOAH Non-Poultry,50
565,Blue Earth,Minnesota,10-18-2023,Commercial Turkey Meat Bird,11500
566,Redwood,Minnesota,10-18-2023,Commercial Turkey Meat Bird,8900
567,Jackson,Missouri,10-18-2022,WOAH Non-Poultry,40
568,York,Nebraska,10-18-2022,Commercial Upland Gamebird Producer,34900
569,Osceola,Florida,10-18-2022,WOAH Non-Poultry,20
570,Indian River,Florida,10-18-2022,WOAH Non-Poultry,300
571,St. Lucie,Florida,10-18-2022,WOAH Non-Poultry,6
572,Sanpete,Utah,10-18-2022,Commercial Turkey Meat Bird,100800
573,Traill,North Dakota,10-18-2022,WOAH Non-Poultry,90
574,Kitsap,Washington,10-17-2024,WOAH Non-Poultry,60
575,Mcpherson,South Dakota,10-17-2023,Commercial Turkey Meat Bird,65000
576,King,Washington,10-17-2023,WOAH Non-Poultry,10
577,Faulk,South Dakota,10-17-2023,Commercial Turkey Meat Bird,49700
578,Becker,Minnesota,10-17-2023,Commercial Turkey Breeder Toms,2700
579,Nye,Nevada,10-17-2022,WOAH Poultry,1600
580,Adams,Pennsylvania,10-17-2022,Commercial Turkey Meat Bird,15100
581,Tulare,California,10-16-2024,Commercial Broiler Production,786600
582,Carter,Oklahoma,10-16-2023,WOAH Non-Poultry,80
583,Franklin,Washington,10-15-2024,Commercial Table Egg Layer,839700
584,Cache,Utah,10-15-2024,Commercial Table Egg Layer,1852900
585,Pope,Arkansas,10-14-2022,WOAH Non-Poultry,470
586,Broward,Florida,10-14-2022,WOAH Poultry,300
587,La Plata,Colorado,10-14-2022,WOAH Non-Poultry,40
588,Matanuska Susitna,Alaska,10-14-2022,WOAH Poultry,1000
589,Tulsa,Oklahoma,10-14-2022,WOAH Non-Poultry,30
590,Larimer,Colorado,10-14-2022,WOAH Non-Poultry,20
591,Golden Valley,North Dakota,10-13-2023,WOAH Non-Poultry,90
592,Flathead,Montana,10-13-2023,WOAH Non-Poultry,8
593,Meeker,Minnesota,10-13-2023,Commercial Turkey Meat Bird,71000
594,Sanpete,Utah,10-13-2022,Commercial Turkey Meat Bird,100000
595,Saint Croix,Wisconsin,10-13-2022,WOAH Non-Poultry,20
596,Stanislaus,California,10-13-2022,Commercial Turkey Meat Bird,54900
597,Warren,New Jersey,10-13-2022,WOAH Non-Poultry,6
598,Williams,North Dakota,10-12-2023,WOAH Non-Poultry,10
599,Weld,Colorado,10-12-2023,WOAH Non-Poultry,30
600,Fremont,Wyoming,10-12-2022,WOAH Non-Poultry,30
601,Sanpete,Utah,10-12-2022,Commercial Turkey Meat Bird,52800
602,Beadle,South Dakota,10-12-2022,Commercial Turkey Meat Bird,71400
603,Genesee,Michigan,10-12-2022,WOAH Non-Poultry,20
604,Weld,Colorado,10-12-2022,WOAH Non-Poultry,40
605,Hamlin,South Dakota,10-12-2022,WOAH Non-Poultry,20
606,Meeker,Minnesota,10-11-2023,Commercial Turkey Meat Bird,115000
607,Martin,Florida,10-11-2022,WOAH Non-Poultry,50
608,Logan,Kentucky,10-11-2022,WOAH Non-Poultry,190
609,Broward,Florida,10-11-2022,WOAH Non-Poultry,40
610,Adams,Pennsylvania,10-11-2022,WOAH Poultry,2800
611,Gregory,South Dakota,10-11-2022,Commercial Upland Gamebird Producer,200
612,Lapeer,Michigan,10-11-2022,WOAH Poultry,40
613,Glacier,Montana,10-10-2023,WOAH Poultry,77100
614,Miami-dade,Florida,10-07-2024,Live Bird Sales  (non-slaughter),70
615,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,38900
616,Neosho,Kansas,10-07-2022,WOAH Poultry,2000
617,Madison,Arkansas,10-07-2022,Commercial Broiler Breeder Pullets,56000
618,Johnson,Kansas,10-07-2022,WOAH Poultry,6
619,Pope,Minnesota,10-07-2022,WOAH Non-Poultry,30
620,Boulder,Colorado,10-07-2022,WOAH Poultry,600
621,Sanpete,Utah,10-07-2022,Commercial Turkey Meat Bird,26700
622,Lapeer,Michigan,10-07-2022,WOAH Poultry,100
623,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,7600
624,Sanpete,Utah,10-06-2023,Commercial Turkey Meat Bird,134200
625,Hampton City,Virginia,10-06-2022,WOAH Non-Poultry,40
626,Fayette,Kentucky,10-06-2022,WOAH Poultry,150
627,Brule,South Dakota,10-06-2022,Commercial Upland Gamebird Producer,500
628,Berks,Pennsylvania,10-05-2022,WOAH Non-Poultry,10
629,Monroe,Pennsylvania,10-05-2022,WOAH Non-Poultry,40
630,New Haven,Connecticut,10-05-2022,WOAH Non-Poultry,50
631,Matanuska Susitna,Alaska,10-05-2022,WOAH Poultry,10
632,Matanuska Susitna,Alaska,10-05-2022,WOAH Non-Poultry,40
633,Glacier,Montana,10-05-2022,WOAH Non-Poultry,1100
634,Jerauld,South Dakota,10-04-2023,Commercial Turkey Meat Bird,47300
635,Westmoreland,Pennsylvania,10-04-2022,WOAH Non-Poultry,160
636,Bernalillo,New Mexico,10-04-2022,WOAH Non-Poultry,40
637,Monterey,California,10-04-2022,Commercial Duck Breeder,15100
638,York,Nebraska,10-04-2022,Commercial Upland Gamebird Producer,139500
639,Box Butte,Nebraska,10-04-2022,WOAH Non-Poultry,100
640,Del Norte,California,10-04-2022,WOAH Poultry,43000
641,Canyon,Idaho,10-03-2024,WOAH Poultry,100
642,Canyon,Idaho,10-03-2023,WOAH Non-Poultry,70
643,Cache,Utah,10-03-2022,WOAH Non-Poultry,320
644,Calaveras,California,10-03-2022,WOAH Non-Poultry,20
645,Portage,Ohio,10-03-2022,WOAH Non-Poultry,50
646,Tuscola,Michigan,10-03-2022,WOAH Poultry,140
647,Stanislaus,California,10-03-2022,Commercial Turkey Meat Bird,51000
648,Nelson,North Dakota,09-30-2022,WOAH Non-Poultry,50
649,Douglas,Oregon,09-30-2022,WOAH Non-Poultry,30
650,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19300
651,Lancaster,Pennsylvania,09-29-2022,WOAH Non-Poultry,180
652,Sanpete,Utah,09-29-2022,Commercial Turkey Meat Bird,19900
653,York,Pennsylvania,09-29-2022,Commercial Turkey Meat Bird,25900
654,Dunn,Wisconsin,09-29-2022,Commercial Turkey Meat Bird,79500
655,Mesa,Colorado,09-29-2022,WOAH Non-Poultry,40
656,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,40
657,Tillamook,Oregon,09-28-2022,WOAH Non-Poultry,10
658,Racine,Wisconsin,09-28-2022,Commercial Duck Meat Bird,10000
659,Sanpete,Utah,09-28-2022,Commercial Turkey Meat Bird,24400
660,Lincoln,Idaho,09-27-2024,WOAH Poultry,700
661,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,127200
662,Sanpete,Utah,09-27-2022,Commercial Turkey Meat Bird,36700
663,Goodhue,Minnesota,09-27-2022,WOAH Non-Poultry,80
664,Ransom,North Dakota,09-27-2022,Commercial Turkey Meat Bird,69100
665,Kent,Delaware,09-24-2022,WOAH Non-Poultry,10
666,Kent,Delaware,09-24-2022,WOAH Non-Poultry,30
667,Mcpherson,South Dakota,09-24-2022,Commercial Turkey Meat Bird,56900
668,Dallas,Texas,09-24-2022,WOAH Non-Poultry,60
669,Merrimack,New Hampshire,09-23-2022,WOAH Poultry,250
670,Ward,North Dakota,09-22-2022,WOAH Poultry,60
671,Todd,Minnesota,09-22-2022,WOAH Non-Poultry,50
672,Anne Arundel,Maryland,09-22-2022,WOAH Non-Poultry,4
673,Kingsbury,South Dakota,09-22-2022,WOAH Non-Poultry,250
674,Otter Tail,Minnesota,09-21-2022,Commercial Turkey Meat Bird,5900
675,Weld,Colorado,09-21-2022,Commercial Table Egg Layer,1150000
676,Sanpete,Utah,09-21-2022,Commercial Turkey Meat Bird,11100
677,Gooding,Idaho,09-21-2022,Commercial Upland Gamebird Producer,9000
678,Roseau,Minnesota,09-21-2022,Commercial Turkey Meat Bird,116000
679,Washington,Pennsylvania,09-20-2022,WOAH Poultry,1800
680,Fresno,California,09-20-2022,WOAH Non-Poultry,100
681,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,41700
682,Brown,Minnesota,09-20-2022,Commercial Turkey Meat Bird,43000
683,Stearns,Minnesota,09-20-2022,Commercial Turkey Meat Bird,64600
684,Clark,South Dakota,09-20-2022,Commercial Turkey Meat Bird,23900
685,Sanpete,Utah,09-20-2022,Commercial Turkey Meat Bird,73200
686,Macomb,Michigan,09-19-2022,WOAH Non-Poultry,40
687,Dawes,Nebraska,09-19-2022,WOAH Non-Poultry,40
688,Merced,California,09-18-2024,Commercial Turkey Meat Bird,64800
689,Orange,Florida,09-18-2024,Live Bird Market,2500
690,Pierce,Washington,09-16-2022,WOAH Non-Poultry,30
691,Union,New Jersey,09-15-2023,Live Bird Market,520
692,Summit,Ohio,09-15-2022,WOAH Non-Poultry,6
693,Obion,Tennessee,09-15-2022,WOAH Poultry,130
694,Teton,Montana,09-15-2022,WOAH Poultry,2800
695,Bristol,Massachusetts,09-15-2022,WOAH Non-Poultry,50
696,Fresno,California,09-15-2022,Commercial Broiler Breeder,15900
697,Otter Tail,Minnesota,09-14-2022,Commercial Turkey Breeder Hens,7900
698,Meeker,Minnesota,09-14-2022,Commercial Turkey Meat Bird,61400
699,Isanti,Minnesota,09-14-2022,WOAH Non-Poultry,4
700,Williams,Ohio,09-14-2022,WOAH Non-Poultry,60
701,Allen,Ohio,09-14-2022,WOAH Non-Poultry,2
702,Freeborn,Minnesota,09-13-2022,WOAH Non-Poultry,320
703,Ingham,Michigan,09-13-2022,WOAH Poultry,20
704,Sanpete,Utah,09-13-2022,Commercial Turkey Meat Bird,5800
705,Brown,Minnesota,09-13-2022,Commercial Turkey Meat Bird,43700
706,Stearns,Minnesota,09-13-2022,Commercial Turkey Meat Bird,69400
707,Twin Falls,Idaho,09-12-2022,WOAH Non-Poultry,40
708,El Dorado,California,09-09-2022,WOAH Non-Poultry,150
709,Fresno,California,09-09-2022,Commercial Broiler Breeder,23900
710,Becker,Minnesota,09-09-2022,Commercial Turkey Breeder Hens,17100
711,Meeker,Minnesota,09-08-2022,Commercial Turkey Meat Bird,34200
712,Morrison,Minnesota,09-07-2022,Commercial Turkey Meat Bird,50200
713,Defiance,Ohio,09-03-2022,Commercial Table Egg Layer,3748500
714,Ashland,Ohio,09-03-2022,WOAH Non-Poultry,640
715,Washington,Wisconsin,09-02-2022,WOAH Poultry,120
716,Elkhart,Indiana,09-01-2022,WOAH Poultry,260
717,Fresno,California,09-01-2022,Commercial Broiler Breeder,22900
718,Hennepin,Minnesota,09-01-2022,WOAH Non-Poultry,10
719,Cass,North Dakota,09-01-2022,WOAH Non-Poultry,6
720,Tuolumne,California,09-01-2022,Commercial Turkey Meat Bird,30800
721,Sacramento,California,09-01-2022,WOAH Non-Poultry,20
722,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,126400
723,Sacramento,California,08-30-2022,Commercial Turkey Meat Bird,97000
724,Meeker,Minnesota,08-30-2022,Commercial Turkey Meat Bird,52000
725,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,7400
726,Tuolumne,California,08-30-2022,Commercial Turkey Meat Bird,91000
727,Caroline,Virginia,08-29-2022,WOAH Non-Poultry,110
728,Tuolumne,California,08-26-2022,Commercial Turkey Meat Bird,161700
729,Fresno,California,08-26-2022,Commercial Broiler Breeder,34800
730,Cowlitz,Washington,08-26-2022,WOAH Non-Poultry,20
731,Pierce,Washington,08-25-2022,WOAH Non-Poultry,70
732,Weber,Utah,08-24-2022,WOAH Non-Poultry,20
733,Contra Costa,California,08-23-2022,WOAH Non-Poultry,60
734,Fresno,California,08-22-2022,Commercial Broiler Breeder,33900
735,Henry,Georgia,08-22-2022,WOAH Non-Poultry,80
736,Hillsborough,Florida,08-20-2024,Live Bird Market,880
737,Kitsap,Washington,08-19-2022,WOAH Non-Poultry,10
738,Walla Walla,Washington,08-18-2022,WOAH Non-Poultry,2
739,Osceola,Florida,08-16-2022,WOAH Non-Poultry,10
740,Butte,California,08-16-2022,WOAH Non-Poultry,1100
741,Northampton,Pennsylvania,08-11-2022,WOAH Poultry,90
742,Sacramento,California,08-10-2022,WOAH Non-Poultry,40
743,Miami-dade,Florida,08-05-2024,WOAH Poultry,5400
744,Kings,New York,08-03-2023,Live Bird Market,800
745,Bethel,Alaska,08-02-2022,WOAH Non-Poultry,20
746,Kings,New York,07-28-2023,Live Bird Market,490
747,Coos,Oregon,07-28-2022,WOAH Non-Poultry,20
748,Jefferson,Washington,07-26-2022,WOAH Non-Poultry,80
749,Flathead,Montana,07-26-2022,WOAH Non-Poultry,7
750,Sanpete,Utah,07-26-2022,Commercial Turkey Meat Bird,12700
751,Kings,New York,07-25-2023,Live Bird Market,570
752,Hendry,Florida,07-24-2024,WOAH Non-Poultry,5
753,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,90
754,Deschutes,Oregon,07-22-2022,WOAH Non-Poultry,120
755,Deschutes,Oregon,07-21-2022,WOAH Poultry,60
756,Seminole,Florida,07-21-2022,WOAH Non-Poultry,160
757,Miami-dade,Florida,07-19-2024,Live Bird Market,80
758,Miami-dade,Florida,07-19-2024,Live Bird Market,390
759,Weld,Colorado,07-19-2024,Commercial Table Egg Pullets,300800
760,Miami-dade,Florida,07-19-2024,Live Bird Market,320
761,Deschutes,Oregon,07-19-2022,WOAH Poultry,100
762,Sanpete,Utah,07-19-2022,Commercial Turkey Meat Bird,23300
763,Snohomish,Washington,07-19-2022,WOAH Poultry,340
764,Weld,Colorado,07-16-2024,Commercial Table Egg Layer,1313800
765,Deschutes,Oregon,07-15-2022,WOAH Poultry,60
766,Sanpete,Utah,07-14-2022,Commercial Turkey Meat Bird,15500
767,Deschutes,Oregon,07-12-2022,WOAH Poultry,100
768,Twin Falls,Idaho,07-11-2024,WOAH Non-Poultry,30
769,Renville,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,15400
770,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Toms,4200
771,Kandiyohi,Minnesota,07-09-2024,Commercial Turkey Breeder Hens,21900
772,Weld,Colorado,07-08-2024,Commercial Table Egg Layer,1790800
773,Carson City,Nevada,07-07-2022,WOAH Non-Poultry,40
774,Jefferson,Washington,07-06-2022,WOAH Non-Poultry,20
775,Linn,Oregon,07-06-2022,WOAH Non-Poultry,40
776,Salt Lake,Utah,07-01-2022,WOAH Non-Poultry,20
777,Kitsap,Washington,07-01-2022,WOAH Non-Poultry,6
778,King,Washington,07-01-2022,WOAH Poultry,220
779,Yakima,Washington,06-29-2022,WOAH Non-Poultry,6
780,Cumberland,Maine,06-29-2022,WOAH Non-Poultry,20
781,Swift,Minnesota,06-27-2024,Commercial Turkey Meat Bird,25300
782,Morgan,Colorado,06-27-2024,WOAH Non-Poultry,40
783,Otter Tail,Minnesota,06-27-2024,Commercial Turkey Meat Bird,67400
784,Larimer,Colorado,06-26-2024,WOAH Non-Poultry,10
785,Stearns,Minnesota,06-24-2024,WOAH Non-Poultry,310
786,Pierce,Washington,06-24-2022,WOAH Non-Poultry,50
787,King,Washington,06-22-2022,WOAH Non-Poultry,3
788,Yakima,Washington,06-22-2022,WOAH Non-Poultry,90
789,King,Washington,06-22-2022,WOAH Non-Poultry,9
790,Snohomish,Washington,06-22-2022,WOAH Non-Poultry,200
791,Sac,Iowa,06-21-2024,Commercial Turkey Meat Bird,46100
792,Pipestone,Minnesota,06-18-2024,Commercial Turkey Meat Bird,70800
793,Swift,Minnesota,06-18-2024,Commercial Turkey Meat Bird,113600
794,Yakima,Washington,06-14-2022,WOAH Non-Poultry,30
795,Stearns,Minnesota,06-13-2024,Commercial Turkey Meat Bird,32900
796,Salt Lake,Utah,06-13-2022,WOAH Non-Poultry,70
797,Lyon,Minnesota,06-12-2024,Commercial Turkey Meat Bird,89500
798,Jerome,Idaho,06-10-2024,WOAH Non-Poultry,30
799,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,30
800,Snohomish,Washington,06-09-2022,WOAH Non-Poultry,9
801,Yakima,Washington,06-09-2022,WOAH Non-Poultry,70
802,Allen,Indiana,06-09-2022,WOAH Non-Poultry,40
803,Weld,Colorado,06-09-2022,Commercial Table Egg Pullets,205000
804,Polk,Oregon,06-08-2022,WOAH Non-Poultry,90
805,Allen,Indiana,06-07-2022,WOAH Poultry,110
806,Weld,Colorado,06-07-2022,Commercial Table Egg Layer,1936800
807,King,Washington,06-07-2022,WOAH Poultry,50
808,Mchenry,North Dakota,06-06-2022,WOAH Poultry,30
809,Cherokee,Iowa,06-03-2024,Commercial Turkey Meat Bird,100000
810,Berks,Pennsylvania,06-02-2022,Commercial Duck Meat Bird,30100
